Date,count
01-01-2010,190044
01-01-2011,210730
01-01-2012,217581
01-01-2013,212486
01-01-2014,378793
01-01-2015,471563
01-01-2016,518947
01-01-2017,492152
01-01-2018,613780
01-01-2019,551774
01-01-2020,710047
01-01-2021,396955
01-02-2010,183798
01-02-2011,170125
01-02-2012,131457
01-02-2013,244083
01-02-2014,449696
01-02-2015,389048
01-02-2016,509571
01-02-2017,355156
01-02-2018,651270
01-02-2019,614728
01-02-2020,761505
01-02-2021,349099
01-03-2010,168888
01-03-2011,150794
01-03-2012,222091
01-03-2013,226005
01-03-2014,463472
01-03-2015,291761
01-03-2016,451123
01-03-2017,529411
01-03-2018,689742
01-03-2019,608655
01-03-2020,706476
01-03-2021,299976
01-04-2010,250521
01-04-2011,234016
01-04-2012,258360
01-04-2013,192351
01-04-2014,398347
01-04-2015,382364
01-04-2016,547916
01-04-2017,539839
01-04-2018,682054
01-04-2019,474641
01-04-2020,638730
01-04-2021,267851
01-05-2010,246867
01-05-2011,239546
01-05-2012,268218
01-05-2013,195376
01-05-2014,333925
01-05-2015,487220
01-05-2016,592005
01-05-2017,530787
01-05-2018,701721
01-05-2019,545995
01-05-2020,509848
01-05-2021,308179
01-06-2010,261785
01-06-2011,244221
01-06-2012,289188
01-06-2013,171856
01-06-2014,441290
01-06-2015,485340
01-06-2016,621087
01-06-2017,483188
01-06-2018,457430
01-06-2019,486849
01-06-2020,674972
01-06-2021,341691
01-07-2010,259576
01-07-2011,241945
01-07-2012,199729
01-07-2013,243422
01-07-2014,459159
01-07-2015,427142
01-07-2016,631680
01-07-2017,347200
01-07-2018,532960
01-07-2019,626035
01-07-2020,757060
01-07-2021,366450
01-08-2010,253352
01-08-2011,152879
01-08-2012,166361
01-08-2013,248211
01-08-2014,505688
01-08-2015,474146
01-08-2016,655083
01-08-2017,326441
01-08-2018,657417
01-08-2019,635972
01-08-2020,848374
01-08-2021,396825
01-09-2010,159038
01-09-2011,154591
01-09-2012,274000
01-09-2013,262385
01-09-2014,495461
01-09-2015,493430
01-09-2016,559456
01-09-2017,497620
01-09-2018,717619
01-09-2019,723121
01-09-2020,795312
01-09-2021,415361
01-10-2010,150205
01-10-2011,231369
01-10-2012,266698
01-10-2013,266773
01-10-2014,501787
01-10-2015,425481
01-10-2016,443611
01-10-2017,503211
01-10-2018,753870
01-10-2019,704061
01-10-2020,765037
01-10-2021,320174
01-11-2010,195073
01-11-2011,238273
01-11-2012,247885
01-11-2013,268213
01-11-2014,413101
01-11-2015,388144
01-11-2016,545443
01-11-2017,527067
01-11-2018,678177
01-11-2019,754196
01-11-2020,678899
01-11-2021,270555
01-12-2010,215586
01-12-2011,245022
01-12-2012,282992
01-12-2013,204000
01-12-2014,426644
01-12-2015,484633
01-12-2016,634227
01-12-2017,564571
01-12-2018,674893
01-12-2019,586757
01-12-2020,594960
01-12-2021,367072
02-01-2010,259369
02-01-2011,222824
02-01-2012,290954
02-01-2013,306182
02-01-2014,461905
02-01-2015,359600
02-01-2016,625500
02-01-2017,528084
02-01-2018,737386
02-01-2019,708160
02-01-2020,486862
02-01-2021,373486
02-02-2010,250836
02-02-2011,266708
02-02-2012,301250
02-02-2013,245630
02-02-2014,384994
02-02-2015,497991
02-02-2016,605189
02-02-2017,554782
02-02-2018,807035
02-02-2019,502680
02-02-2020,569239
02-02-2021,396809
02-03-2010,255763
02-03-2011,260392
02-03-2012,345023
02-03-2013,200993
02-03-2014,408060
02-03-2015,519223
02-03-2016,601768
02-03-2017,616024
02-03-2018,678830
02-03-2019,373219
02-03-2020,722177
02-03-2021,443795
02-04-2010,246647
02-04-2011,266542
02-04-2012,263439
02-04-2013,275858
02-04-2014,479717
02-04-2015,531553
02-04-2016,662164
02-04-2017,446105
02-04-2018,566570
02-04-2019,607845
02-04-2020,749447
02-04-2021,408285
02-05-2010,316464
02-05-2011,168307
02-05-2012,192826
02-05-2013,275589
02-05-2014,497776
02-05-2015,553957
02-05-2016,735889
02-05-2017,327077
02-05-2018,706206
02-05-2019,660501
02-05-2020,780769
02-05-2021,386388
02-06-2010,227450
02-06-2011,191880
02-06-2012,289369
02-06-2013,269340
02-06-2014,484329
02-06-2015,598130
02-06-2016,648512
02-06-2017,467318
02-06-2018,730637
02-06-2019,608395
02-06-2020,779050
02-06-2021,485551
02-07-2010,191752
02-07-2011,250897
02-07-2012,289365
02-07-2013,285255
02-07-2014,511908
02-07-2015,456256
02-07-2016,543115
02-07-2017,535170
02-07-2018,709302
02-07-2019,670040
02-07-2020,820281
02-07-2021,361017
02-08-2010,255742
02-08-2011,249933
02-08-2012,298572
02-08-2013,318209
02-08-2014,381805
02-08-2015,393458
02-08-2016,665405
02-08-2017,523366
02-08-2018,740784
02-08-2019,741589
02-08-2020,650093
02-08-2021,343247
02-09-2010,252306
02-09-2011,265881
02-09-2012,307660
02-09-2013,245450
02-09-2014,328888
02-09-2015,516238
02-09-2016,664340
02-09-2017,493460
02-09-2018,852929
02-09-2019,567279
02-09-2020,525946
02-09-2021,379425
02-10-2010,261899
02-10-2011,261717
02-10-2012,335203
02-10-2013,266654
02-10-2014,471126
02-10-2015,533244
02-10-2016,686251
02-10-2017,603611
02-10-2018,711660
02-10-2019,561875
02-10-2020,728118
02-10-2021,390789
02-11-2010,276293
02-11-2011,266875
02-11-2012,228203
02-11-2013,279167
02-11-2014,488150
02-11-2015,518877
02-11-2016,698865
02-11-2017,475673
02-11-2018,604470
02-11-2019,626858
02-11-2020,775734
02-11-2021,372927
02-12-2010,318558
02-12-2011,210841
02-12-2012,170380
02-12-2013,292874
02-12-2014,497137
02-12-2015,566425
02-12-2016,790800
02-12-2017,370499
02-12-2018,742737
02-12-2019,593394
02-12-2020,809328
02-12-2021,429230
03-01-2010,280448
03-01-2011,268537
03-01-2012,315293
03-01-2013,345083
03-01-2014,462184
03-01-2015,477727
03-01-2016,679965
03-01-2017,589251
03-01-2018,817907
03-01-2019,784466
03-01-2020,604775
03-01-2021,349024
03-02-2010,292244
03-02-2011,278159
03-02-2012,366228
03-02-2013,268947
03-02-2014,385188
03-02-2015,572045
03-02-2016,693302
03-02-2017,607676
03-02-2018,912454
03-02-2019,550212
03-02-2020,836533
03-02-2021,393477
03-03-2010,312340
03-03-2011,285873
03-03-2012,215737
03-03-2013,215551
03-03-2014,489854
03-03-2015,601851
03-03-2016,708544
03-03-2017,656703
03-03-2018,702654
03-03-2019,457939
03-03-2020,870774
03-03-2021,429319
03-04-2010,301182
03-04-2011,308911
03-04-2012,221067
03-04-2013,299419
03-04-2014,502019
03-04-2015,636763
03-04-2016,764925
03-04-2017,500791
03-04-2018,582625
03-04-2019,779734
03-04-2020,859593
03-04-2021,449059
03-05-2010,339111
03-05-2011,240429
03-05-2012,309865
03-05-2013,305662
03-05-2014,494801
03-05-2015,613915
03-05-2016,610640
03-05-2017,389513
03-05-2018,741940
03-05-2019,812462
03-05-2020,760767
03-05-2021,511923
03-06-2010,230551
03-06-2011,210396
03-06-2012,317418
03-06-2013,309841
03-06-2014,525981
03-06-2015,653812
03-06-2016,518443
03-06-2017,577509
03-06-2018,800046
03-06-2019,805135
03-06-2020,957335
03-06-2021,624321
03-07-2010,213663
03-07-2011,276606
03-07-2012,320531
03-07-2013,311312
03-07-2014,592197
03-07-2015,656325
03-07-2016,672423
03-07-2017,602277
03-07-2018,819183
03-07-2019,857245
03-07-2020,804682
03-07-2021,579908
03-08-2010,226406
03-08-2011,279197
03-08-2012,330333
03-08-2013,365110
03-08-2014,548891
03-08-2015,749645
03-08-2016,651878
03-08-2017,610525
03-08-2018,852492
03-08-2019,908398
03-08-2020,815622
03-08-2021,360691
03-09-2010,286417
03-09-2011,269822
03-09-2012,381780
03-09-2013,312016
03-09-2014,529008
03-09-2015,625386
03-09-2016,659926
03-09-2017,609418
03-09-2018,959752
03-09-2019,760782
03-09-2020,696327
03-09-2021,390882
03-10-2010,287822
03-10-2011,280171
03-10-2012,315606
03-10-2013,304693
03-10-2014,450291
03-10-2015,573615
03-10-2016,669617
03-10-2017,724976
03-10-2018,839781
03-10-2019,706328
03-10-2020,830344
03-10-2021,451229
03-11-2010,301333
03-11-2011,349628
03-11-2012,338324
03-11-2013,258349
03-11-2014,454866
03-11-2015,620929
03-11-2016,827051
03-11-2017,620789
03-11-2018,887982
03-11-2019,659680
03-11-2020,859953
03-11-2021,452661
03-12-2010,345844
03-12-2011,291919
03-12-2012,316424
03-12-2013,264031
03-12-2014,530736
03-12-2015,617938
03-12-2016,730844
03-12-2017,629251
03-12-2018,743673
03-12-2019,772072
03-12-2020,868573
03-12-2021,528397
04-01-2010,313704
04-01-2011,331460
04-01-2012,276278
04-01-2013,202168
04-01-2014,477658
04-01-2015,621352
04-01-2016,826348
04-01-2017,542796
04-01-2018,650146
04-01-2019,733017
04-01-2020,140370
04-01-2021,606043
04-02-2010,161718
04-02-2011,214668
04-02-2012,320999
04-02-2013,274205
04-02-2014,472411
04-02-2015,671795
04-02-2016,643351
04-02-2017,486547
04-02-2018,583467
04-02-2019,820014
04-02-2020,109338
04-02-2021,499695
04-03-2010,237896
04-03-2011,177891
04-03-2012,334781
04-03-2013,294767
04-03-2014,503808
04-03-2015,476397
04-03-2016,555798
04-03-2017,601181
04-03-2018,764797
04-03-2019,799520
04-03-2020,144579
04-03-2021,645460
04-04-2010,206542
04-04-2011,259414
04-04-2012,345407
04-04-2013,321993
04-04-2014,598576
04-04-2015,575694
04-04-2016,682296
04-04-2017,662872
04-04-2018,819474
04-04-2019,828417
04-04-2020,88016
04-04-2021,564228
04-05-2010,192115
04-05-2011,284859
04-05-2012,361436
04-05-2013,362993
04-05-2014,540954
04-05-2015,465305
04-05-2016,710886
04-05-2017,670232
04-05-2018,824721
04-05-2019,914141
04-05-2020,78956
04-05-2021,477002
04-06-2010,295461
04-06-2011,291870
04-06-2012,181397
04-06-2013,265597
04-06-2014,462541
04-06-2015,422131
04-06-2016,645838
04-06-2017,695848
04-06-2018,943085
04-06-2019,766357
04-06-2020,131227
04-06-2021,532185
04-07-2010,305173
04-07-2011,296641
04-07-2012,267858
04-07-2013,224795
04-07-2014,527415
04-07-2015,512383
04-07-2016,750392
04-07-2017,760918
04-07-2018,774723
04-07-2019,711798
04-07-2020,131812
04-07-2021,561814
04-08-2010,322801
04-08-2011,349908
04-08-2012,222683
04-08-2013,295068
04-08-2014,485003
04-08-2015,621442
04-08-2016,808149
04-08-2017,505220
04-08-2018,636140
04-08-2019,800530
04-08-2020,134045
04-08-2021,584678
04-09-2010,357179
04-09-2011,202060
04-09-2012,172605
04-09-2013,308625
04-09-2014,491723
04-09-2015,660311
04-09-2016,649474
04-09-2017,424488
04-09-2018,783227
04-09-2019,821559
04-09-2020,160315
04-09-2021,625753
04-10-2010,242136
04-10-2011,181411
04-10-2012,296173
04-10-2013,318128
04-10-2014,514495
04-10-2015,769697
04-10-2016,514709
04-10-2017,511858
04-10-2018,823252
04-10-2019,857620
04-10-2020,95903
04-10-2021,596551
04-11-2010,166257
04-11-2011,279890
04-11-2012,327929
04-11-2013,304951
04-11-2014,609397
04-11-2015,583589
04-11-2016,634527
04-11-2017,623054
04-11-2018,843341
04-11-2019,875141
04-11-2020,104551
04-11-2021,414006
04-12-2010,269797
04-12-2011,271084
04-12-2012,354620
04-12-2013,361504
04-12-2014,528770
04-12-2015,458808
04-12-2016,718101
04-12-2017,656443
04-12-2018,838379
04-12-2019,980703
04-12-2020,92175
04-12-2021,502228
05-01-2009,298471
05-01-2010,241259
05-01-2011,157690
05-01-2012,296836
05-01-2013,277689
05-01-2014,460179
05-01-2015,746219
05-01-2016,426266
05-01-2017,500172
05-01-2018,725455
05-01-2019,784033
05-01-2020,141674
05-01-2021,399952
05-02-2009,204887
05-02-2010,182281
05-02-2011,257627
05-02-2012,276317
05-02-2013,300103
05-02-2014,494263
05-02-2015,557177
05-02-2016,639079
05-02-2017,521670
05-02-2018,736988
05-02-2019,765930
05-02-2020,145380
05-02-2021,299723
05-03-2009,171052
05-03-2010,276131
05-03-2011,266472
05-03-2012,287053
05-03-2013,331354
05-03-2014,384122
05-03-2015,452820
05-03-2016,615311
05-03-2017,559569
05-03-2018,737186
05-03-2019,908436
05-03-2020,147257
05-03-2021,256911
05-04-2009,241108
05-04-2010,261687
05-04-2011,263203
05-04-2012,346704
05-04-2013,239292
05-04-2014,309143
05-04-2015,544844
05-04-2016,691508
05-04-2017,600993
05-04-2018,803752
05-04-2019,653393
05-04-2020,159790
05-04-2021,286940
05-05-2009,254668
05-05-2010,277653
05-05-2011,271388
05-05-2012,223940
05-05-2013,175872
05-05-2014,404085
05-05-2015,506962
05-05-2016,725166
05-05-2017,668528
05-05-2018,701778
05-05-2019,567776
05-05-2020,186163
05-05-2021,335436
05-06-2009,256729
05-06-2010,290841
05-06-2011,305714
05-06-2012,189674
05-06-2013,269942
05-06-2014,421373
05-06-2015,543673
05-06-2016,837827
05-06-2017,491693
05-06-2018,581577
05-06-2019,722955
05-06-2020,172842
05-06-2021,344715
05-07-2009,257464
05-07-2010,329601
05-07-2011,200641
05-07-2012,281407
05-07-2013,274838
05-07-2014,430494
05-07-2015,556631
05-07-2016,667976
05-07-2017,402430
05-07-2018,674019
05-07-2019,757758
05-07-2020,176481
05-07-2021,395631
05-08-2009,292888
05-08-2010,230755
05-08-2011,141368
05-08-2012,307579
05-08-2013,294253
05-08-2014,458677
05-08-2015,662573
05-08-2016,468801
05-08-2017,492725
05-08-2018,714870
05-08-2019,754208
05-08-2020,202277
05-08-2021,390907
05-09-2009,186950
05-09-2010,183714
05-09-2011,250434
05-09-2012,306588
05-09-2013,310491
05-09-2014,520813
05-09-2015,512580
05-09-2016,577666
05-09-2017,538218
05-09-2018,803022
05-09-2019,752630
05-09-2020,141747
05-09-2021,316226
05-10-2009,159435
05-10-2010,265130
05-10-2011,255437
05-10-2012,319462
05-10-2013,353963
05-10-2014,382964
05-10-2015,394815
05-10-2016,641085
05-10-2017,568189
05-10-2018,724133
05-10-2019,682392
05-10-2020,155927
05-10-2021,257644
05-11-2009,231013
05-11-2010,253743
05-11-2011,236278
05-11-2012,348616
05-11-2013,259521
05-11-2014,370953
05-11-2015,508168
05-11-2016,652510
05-11-2017,567444
05-11-2018,618683
05-11-2019,624718
05-11-2020,173860
05-11-2021,277676
05-12-2009,235842
05-12-2010,264172
05-12-2011,252889
05-12-2012,245517
05-12-2013,187588
05-12-2014,430259
05-12-2015,514329
05-12-2016,688501
05-12-2017,642942
05-12-2018,639883
05-12-2019,494330
05-12-2020,188782
05-12-2021,330347
06-01-2009,249127
06-01-2010,261862
06-01-2011,256897
06-01-2012,336701
06-01-2013,187717
06-01-2014,322877
06-01-2015,524373
06-01-2016,646611
06-01-2017,509074
06-01-2018,785575
06-01-2019,634415
06-01-2020,182143
06-02-2009,256157
06-02-2010,265773
06-02-2011,267696
06-02-2012,220352
06-02-2013,164982
06-02-2014,445546
06-02-2015,528939
06-02-2016,650569
06-02-2017,625069
06-02-2018,682116
06-02-2019,478463
06-02-2020,262218
06-03-2009,283574
06-03-2010,269513
06-03-2011,306014
06-03-2012,172728
06-03-2013,238200
06-03-2014,425494
06-03-2015,579905
06-03-2016,713045
06-03-2017,515674
06-03-2018,518514
06-03-2019,577484
06-03-2020,263772
06-04-2009,286353
06-04-2010,316381
06-04-2011,216176
06-04-2012,245872
06-04-2013,245211
06-04-2014,454521
06-04-2015,540945
06-04-2016,524250
06-04-2017,409450
06-04-2018,638408
06-04-2019,699422
06-04-2020,283864
06-05-2009,319370
06-05-2010,199624
06-05-2011,172301
06-05-2012,258536
06-05-2013,251066
06-05-2014,481579
06-05-2015,682471
06-05-2016,433985
06-05-2017,510095
06-05-2018,666350
06-05-2019,699449
06-05-2020,316827
06-06-2009,220637
06-06-2010,168645
06-06-2011,244037
06-06-2012,277362
06-06-2013,263851
06-06-2014,557119
06-06-2015,637017
06-06-2016,622563
06-06-2017,518925
06-06-2018,778577
06-06-2019,724353
06-06-2020,359986
06-07-2009,208965
06-07-2010,253716
06-07-2011,228921
06-07-2012,296435
06-07-2013,311924
06-07-2014,424009
06-07-2015,540196
06-07-2016,607044
06-07-2017,570696
06-07-2018,697551
06-07-2019,838457
06-07-2020,264443
06-08-2009,140377
06-08-2010,253338
06-08-2011,237011
06-08-2012,323111
06-08-2013,225107
06-08-2014,417923
06-08-2015,463457
06-08-2016,619490
06-08-2017,553586
06-08-2018,717758
06-08-2019,653638
06-08-2020,249712
06-09-2009,225377
06-09-2010,246090
06-09-2011,256505
06-09-2012,225754
06-09-2013,209189
06-09-2014,331318
06-09-2015,541621
06-09-2016,627753
06-09-2017,720789
06-09-2018,712181
06-09-2019,578906
06-09-2020,265769
06-10-2009,235717
06-10-2010,270362
06-10-2011,304140
06-10-2012,207515
06-10-2013,166589
06-10-2014,455292
06-10-2015,565075
06-10-2016,695730
06-10-2017,575576
06-10-2018,674223
06-10-2019,467719
06-10-2020,275125
06-11-2009,257183
06-11-2010,305837
06-11-2011,231673
06-11-2012,179125
06-11-2013,240582
06-11-2014,466100
06-11-2015,596107
06-11-2016,568372
06-11-2017,518019
06-11-2018,529526
06-11-2019,687995
06-11-2020,278315
06-12-2009,301122
06-12-2010,210995
06-12-2011,218508
06-12-2012,273935
06-12-2013,230607
06-12-2014,486917
06-12-2015,661425
06-12-2016,585804
06-12-2017,387743
06-12-2018,631543
06-12-2019,620081
06-12-2020,318808
07-01-2009,269596
07-01-2010,287463
07-01-2011,307462
07-01-2012,167963
07-01-2013,262415
07-01-2014,452606
07-01-2015,626970
07-01-2016,740660
07-01-2017,616019
07-01-2018,586864
07-01-2019,681065
07-01-2020,286445
07-02-2009,259744
07-02-2010,316062
07-02-2011,215226
07-02-2012,276663
07-02-2013,272456
07-02-2014,486786
07-02-2015,603980
07-02-2016,607997
07-02-2017,537761
07-02-2018,691138
07-02-2019,703669
07-02-2020,275972
07-03-2009,296648
07-03-2010,219945
07-03-2011,161401
07-03-2012,301283
07-03-2013,281034
07-03-2014,489966
07-03-2015,715618
07-03-2016,529165
07-03-2017,579373
07-03-2018,697061
07-03-2019,755056
07-03-2020,229911
07-04-2009,208163
07-04-2010,187839
07-04-2011,257577
07-04-2012,313558
07-04-2013,266028
07-04-2014,537576
07-04-2015,474642
07-04-2016,627915
07-04-2017,626490
07-04-2018,740832
07-04-2019,792842
07-04-2020,244462
07-05-2009,179603
07-05-2010,277854
07-05-2011,237898
07-05-2012,317887
07-05-2013,334179
07-05-2014,408624
07-05-2015,478331
07-05-2016,540622
07-05-2017,658694
07-05-2018,751197
07-05-2019,938219
07-05-2020,206853
07-06-2009,260196
07-06-2010,293701
07-06-2011,256466
07-06-2012,372098
07-06-2013,237520
07-06-2014,354274
07-06-2015,516569
07-06-2016,637720
07-06-2017,686601
07-06-2018,893364
07-06-2019,778021
07-06-2020,223914
07-07-2009,280288
07-07-2010,291290
07-07-2011,263151
07-07-2012,268369
07-07-2013,191583
07-07-2014,461926
07-07-2015,590907
07-07-2016,671555
07-07-2017,784079
07-07-2018,622386
07-07-2019,530542
07-07-2020,235809
07-08-2009,291385
07-08-2010,293627
07-08-2011,297651
07-08-2012,208136
07-08-2013,276264
07-08-2014,471139
07-08-2015,629963
07-08-2016,826329
07-08-2017,586585
07-08-2018,572870
07-08-2019,780253
07-08-2020,286385
07-09-2009,298957
07-09-2010,336970
07-09-2011,210206
07-09-2012,292855
07-09-2013,269938
07-09-2014,432936
07-09-2015,608373
07-09-2016,659317
07-09-2017,507736
07-09-2018,715776
07-09-2019,777528
07-09-2020,168416
07-10-2009,322423
07-10-2010,206719
07-10-2011,140803
07-10-2012,286554
07-10-2013,288791
07-10-2014,477292
07-10-2015,697116
07-10-2016,445675
07-10-2017,604159
07-10-2018,737990
07-10-2019,751076
07-10-2020,179151
07-11-2009,183348
07-11-2010,196216
07-11-2011,249383
07-11-2012,310639
07-11-2013,292607
07-11-2014,559895
07-11-2015,474872
07-11-2016,611912
07-11-2017,644573
07-11-2018,772777
07-11-2019,728401
07-11-2020,104606
07-12-2009,173043
07-12-2010,259573
07-12-2011,255848
07-12-2012,302440
07-12-2013,348667
07-12-2014,383377
07-12-2015,280439
07-12-2016,593788
07-12-2017,659620
07-12-2018,776000
07-12-2019,775136
07-12-2020,125107
08-01-2009,218284
08-01-2010,166793
08-01-2011,245764
08-01-2012,289414
08-01-2013,263966
08-01-2014,417020
08-01-2015,531705
08-01-2016,565804
08-01-2017,567873
08-01-2018,805066
08-01-2019,811276
08-01-2020,143025
08-02-2009,180844
08-02-2010,261590
08-02-2011,259117
08-02-2012,292071
08-02-2013,281454
08-02-2014,390925
08-02-2015,429088
08-02-2016,641344
08-02-2017,581568
08-02-2018,816154
08-02-2019,934717
08-02-2020,135447
08-03-2009,266703
08-03-2010,266445
08-03-2011,272167
08-03-2012,358734
08-03-2013,189721
08-03-2014,341246
08-03-2015,526778
08-03-2016,623707
08-03-2017,541575
08-03-2018,868148
08-03-2019,718078
08-03-2020,108170
08-04-2009,257788
08-04-2010,266273
08-04-2011,266868
08-04-2012,252992
08-04-2013,167739
08-04-2014,423247
08-04-2015,555977
08-04-2016,697515
08-04-2017,678298
08-04-2018,743431
08-04-2019,601593
08-04-2020,105627
08-05-2009,279329
08-05-2010,279970
08-05-2011,293535
08-05-2012,188186
08-05-2013,246623
08-05-2014,427133
08-05-2015,571195
08-05-2016,826425
08-05-2017,566359
08-05-2018,615406
08-05-2019,786616
08-05-2020,111230
08-06-2009,278602
08-06-2010,324604
08-06-2011,190509
08-06-2012,278084
08-06-2013,247243
08-06-2014,417099
08-06-2015,574158
08-06-2016,638545
08-06-2017,407353
08-06-2018,691731
08-06-2019,763354
08-06-2020,91172
08-07-2009,317601
08-07-2010,222973
08-07-2011,150156
08-07-2012,287687
08-07-2013,247223
08-07-2014,441378
08-07-2015,687929
08-07-2016,539168
08-07-2017,536863
08-07-2018,742958
08-07-2019,795837
