Date,count
08-07-2020,84298
08-08-2009,232773
08-08-2010,200207
08-08-2011,248566
08-08-2012,254889
08-08-2013,270986
08-08-2014,555532
08-08-2015,540401
08-08-2016,624989
08-08-2017,596215
08-08-2018,734419
08-08-2019,777973
08-08-2020,80846
08-09-2009,186999
08-09-2010,273316
08-09-2011,238472
08-09-2012,267602
08-09-2013,281475
08-09-2014,432130
08-09-2015,479401
08-09-2016,641444
08-09-2017,611458
08-09-2018,747746
08-09-2019,755990
08-09-2020,88894
08-10-2009,248576
08-10-2010,245768
08-10-2011,243249
08-10-2012,319928
08-10-2013,230496
08-10-2014,355814
08-10-2015,536809
08-10-2016,632576
08-10-2017,613531
08-10-2018,868735
08-10-2019,597888
08-10-2020,96887
08-11-2009,253657
08-11-2010,250616
08-11-2011,261947
08-11-2012,226739
08-11-2013,188930
08-11-2014,431148
08-11-2015,553589
08-11-2016,668770
08-11-2017,693400
08-11-2018,645381
08-11-2019,513596
08-11-2020,95180
08-12-2009,269824
08-12-2010,272631
08-12-2011,310295
08-12-2012,211373
08-12-2013,238208
08-12-2014,443141
08-12-2015,558721
08-12-2016,744288
08-12-2017,539856
08-12-2018,605608
08-12-2019,712837
08-12-2020,92116
09-01-2009,253374
09-01-2010,245034
09-01-2011,257632
09-01-2012,257519
09-01-2013,285411
09-01-2014,377494
09-01-2015,577875
09-01-2016,617364
09-01-2017,705140
09-01-2018,631159
09-01-2019,509416
09-01-2020,121502
09-02-2009,267646
09-02-2010,268374
09-02-2011,316175
09-02-2012,209653
09-02-2013,365464
09-02-2014,444987
09-02-2015,557953
09-02-2016,724798
09-02-2017,536908
09-02-2018,534939
09-02-2019,733078
09-02-2020,112719
09-03-2009,268623
09-03-2010,312303
09-03-2011,206180
09-03-2012,289035
09-03-2013,376436
09-03-2014,462561
09-03-2015,573593
09-03-2016,597883
09-03-2017,413123
09-03-2018,709261
09-03-2019,796292
09-03-2020,117236
09-04-2009,294268
09-04-2010,182927
09-04-2011,143470
09-04-2012,282483
09-04-2013,382490
09-04-2014,480975
09-04-2015,650902
09-04-2016,471979
09-04-2017,504647
09-04-2018,769778
09-04-2019,780565
09-04-2020,126235
09-05-2009,207873
09-05-2010,140915
09-05-2011,250824
09-05-2012,269992
09-05-2013,360976
09-05-2014,565101
09-05-2015,545985
09-05-2016,604882
09-05-2017,516970
09-05-2018,792164
09-05-2019,805749
09-05-2020,127637
09-06-2009,151450
09-06-2010,245459
09-06-2011,232594
09-06-2012,272993
09-06-2013,453315
09-06-2014,457870
09-06-2015,398715
09-06-2016,635962
09-06-2017,529974
09-06-2018,774095
09-06-2019,891940
09-06-2020,124957
09-07-2009,240703
09-07-2010,259141
09-07-2011,251472
09-07-2012,311039
09-07-2013,333137
09-07-2014,355216
09-07-2015,509763
09-07-2016,673933
09-07-2017,545018
09-07-2018,938298
09-07-2019,613002
09-07-2020,121116
09-08-2009,246007
09-08-2010,271743
09-08-2011,257530
09-08-2012,221811
09-08-2013,284875
09-08-2014,425323
09-08-2015,541648
09-08-2016,668405
09-08-2017,665810
09-08-2018,703303
09-08-2019,465220
09-08-2020,104201
09-09-2009,258660
09-09-2010,274319
09-09-2011,272907
09-09-2012,182670
09-09-2013,348933
09-09-2014,408836
09-09-2015,572380
09-09-2016,707459
09-09-2017,540443
09-09-2018,528814
09-09-2019,686046
09-09-2020,121839
09-10-2009,268028
09-10-2010,304149
09-10-2011,190805
09-10-2012,270566
09-10-2013,355490
09-10-2014,449286
09-10-2015,633522
09-10-2016,559170
09-10-2017,455550
09-10-2018,737695
09-10-2019,740234
09-10-2020,134671
09-11-2009,311140
09-11-2010,213063
09-11-2011,147127
09-11-2012,280715
09-11-2013,371525
09-11-2014,437206
09-11-2015,699897
09-11-2016,486926
09-11-2017,548230
09-11-2018,803432
09-11-2019,776748
09-11-2020,128364
09-12-2009,220302
09-12-2010,162717
09-12-2011,234731
09-12-2012,276707
09-12-2013,372838
09-12-2014,516543
09-12-2015,559732
09-12-2016,590649
09-12-2017,569329
09-12-2018,800446
09-12-2019,781524
09-12-2020,84930
10-01-2009,299991
10-01-2010,348972
10-01-2011,155447
10-01-2012,307578
10-01-2013,384580
10-01-2014,500956
10-01-2015,777692
10-01-2016,541152
10-01-2017,491805
10-01-2018,812088
10-01-2019,820375
10-01-2020,161096
10-02-2009,320747
10-02-2010,227644
10-02-2011,158940
10-02-2012,315897
10-02-2013,423719
10-02-2014,517334
10-02-2015,652706
10-02-2016,406619
10-02-2017,650927
10-02-2018,819692
10-02-2019,850179
10-02-2020,164619
10-03-2009,269773
10-03-2010,199321
10-03-2011,271194
10-03-2012,331986
10-03-2013,454030
10-03-2014,599633
10-03-2015,542282
10-03-2016,528461
10-03-2017,700162
10-03-2018,795998
10-03-2019,885373
10-03-2020,141391
10-04-2009,193217
10-04-2010,258857
10-04-2011,250448
10-04-2012,329140
10-04-2013,534957
10-04-2014,486515
10-04-2015,451117
10-04-2016,516578
10-04-2017,743727
10-04-2018,828515
10-04-2019,838920
10-04-2020,112983
10-05-2009,255353
10-05-2010,264277
10-05-2011,286799
10-05-2012,353610
10-05-2013,385041
10-05-2014,366475
10-05-2015,561247
10-05-2016,582804
10-05-2017,673736
10-05-2018,934599
10-05-2019,775279
10-05-2020,111473
10-06-2009,249777
10-06-2010,252916
10-06-2011,289019
10-06-2012,204118
10-06-2013,290175
10-06-2014,433264
10-06-2015,534950
10-06-2016,661015
10-06-2017,763346
10-06-2018,719750
10-06-2019,659508
10-06-2020,112459
10-07-2009,269939
10-07-2010,283891
10-07-2011,306050
10-07-2012,174323
10-07-2013,404085
10-07-2014,457601
10-07-2015,587563
10-07-2016,651828
10-07-2017,637972
10-07-2018,547674
10-07-2019,813739
10-07-2020,115245
10-08-2009,274241
10-08-2010,315584
10-08-2011,205243
10-08-2012,268246
10-08-2013,417348
10-08-2014,476031
10-08-2015,629696
10-08-2016,573688
10-08-2017,499737
10-08-2018,709823
10-08-2019,762589
10-08-2020,125631
10-09-2009,333624
10-09-2010,218010
10-09-2011,152123
10-09-2012,276342
10-09-2013,435652
10-09-2014,509994
10-09-2015,701303
10-09-2016,375432
10-09-2017,586012
10-09-2018,633483
10-09-2019,811329
10-09-2020,144006
10-10-2009,240153
10-10-2010,188284
10-10-2011,234365
10-10-2012,278110
10-10-2013,399850
10-10-2014,581607
10-10-2015,530790
10-10-2016,521080
10-10-2017,660856
10-10-2018,742177
10-10-2019,837773
10-10-2020,154509
10-11-2009,206622
10-11-2010,265130
10-11-2011,246329
10-11-2012,275807
10-11-2013,521498
10-11-2014,464373
10-11-2015,440025
10-11-2016,564163
10-11-2017,614791
10-11-2018,797252
10-11-2019,1015001
10-11-2020,140357
10-12-2009,257169
10-12-2010,251072
10-12-2011,264310
10-12-2012,323345
10-12-2013,460152
10-12-2014,402496
10-12-2015,515737
10-12-2016,553275
10-12-2017,677026
10-12-2018,898086
10-12-2019,891714
10-12-2020,146003
11-01-2009,179576
11-01-2010,309530
11-01-2011,132780
11-01-2012,269171
11-01-2013,528254
11-01-2014,357056
11-01-2015,446762
11-01-2016,350967
11-01-2017,693424
11-01-2018,741618
11-01-2019,825948
11-01-2020,339667
11-02-2009,317413
11-02-2010,136482
11-02-2011,234096
11-02-2012,320289
11-02-2013,384173
11-02-2014,350928
11-02-2015,597289
11-02-2016,576381
11-02-2017,720055
11-02-2018,775937
11-02-2019,524477
11-02-2020,335642
11-03-2009,139401
11-03-2010,271493
11-03-2011,251482
11-03-2012,222609
11-03-2013,303667
11-03-2014,557262
11-03-2015,395150
11-03-2016,624483
11-03-2017,801824
11-03-2018,616112
11-03-2019,510692
11-03-2020,286980
11-04-2009,275449
11-04-2010,273633
11-04-2011,296807
11-04-2012,202407
11-04-2013,489100
11-04-2014,305228
11-04-2015,573447
11-04-2016,686466
11-04-2017,728442
11-04-2018,536549
11-04-2019,688207
11-04-2020,190675
11-05-2009,280190
11-05-2010,321628
11-05-2011,198831
11-05-2012,316257
11-05-2013,309743
11-05-2014,492080
11-05-2015,533293
11-05-2016,470935
11-05-2017,588898
11-05-2018,755213
11-05-2019,526734
11-05-2020,246692
11-06-2009,323935
11-06-2010,225526
11-06-2011,144791
11-06-2012,156088
11-06-2013,479713
11-06-2014,512572
11-06-2015,611397
11-06-2016,436948
11-06-2017,793972
11-06-2018,386770
11-06-2019,753064
11-06-2020,288551
11-07-2009,226620
11-07-2010,162408
11-07-2011,263222
11-07-2012,299212
11-07-2013,452877
11-07-2014,572309
11-07-2015,545573
11-07-2016,542015
11-07-2017,476315
11-07-2018,684866
11-07-2019,726160
11-07-2020,365548
11-08-2009,162021
11-08-2010,269842
11-08-2011,251600
11-08-2012,303153
11-08-2013,482463
11-08-2014,379657
11-08-2015,465766
11-08-2016,592874
11-08-2017,765526
11-08-2018,749477
11-08-2019,795093
11-08-2020,321671
11-09-2009,261251
11-09-2010,279467
11-09-2011,248059
11-09-2012,314220
11-09-2013,357337
11-09-2014,356057
11-09-2015,550326
11-09-2016,576560
11-09-2017,770028
11-09-2018,790208
11-09-2019,649751
11-09-2020,262820
11-10-2009,270457
11-10-2010,253069
11-10-2011,276018
11-10-2012,252647
11-10-2013,306180
11-10-2014,467461
11-10-2015,592849
11-10-2016,632071
11-10-2017,883232
11-10-2018,663083
11-10-2019,575873
11-10-2020,264765
11-11-2009,286689
11-11-2010,276376
11-11-2011,317959
11-11-2012,214237
11-11-2013,412879
11-11-2014,493734
11-11-2015,640890
11-11-2016,730145
11-11-2017,715955
11-11-2018,563620
11-11-2019,821511
11-11-2020,224537
11-12-2009,306185
11-12-2010,282995
11-12-2011,209122
11-12-2012,281361
11-12-2013,394555
11-12-2014,533982
11-12-2015,688901
11-12-2016,552046
11-12-2017,608434
11-12-2018,717577
11-12-2019,761853
11-12-2020,287179
12-01-2009,297283
12-01-2010,278968
12-01-2011,304222
12-01-2012,255779
12-01-2013,387364
12-01-2014,467346
12-01-2015,625150
12-01-2016,646101
12-01-2017,633222
12-01-2018,747888
12-01-2019,546495
12-01-2020,316908
12-02-2009,311997
12-02-2010,282610
12-02-2011,337800
12-02-2012,223637
12-02-2013,426164
12-02-2014,498473
12-02-2015,649315
12-02-2016,719944
12-02-2017,413507
12-02-2018,556873
12-02-2019,749690
12-02-2020,366340
12-03-2009,295609
12-03-2010,323589
12-03-2011,226609
12-03-2012,291678
12-03-2013,447377
12-03-2014,482401
12-03-2015,668547
12-03-2016,602893
12-03-2017,481926
12-03-2018,719201
12-03-2019,808277
12-03-2020,392107
12-04-2009,346304
12-04-2010,218375
12-04-2011,179104
12-04-2012,279977
12-04-2013,424291
12-04-2014,518146
12-04-2015,776975
12-04-2016,420349
12-04-2017,668895
12-04-2018,777695
12-04-2019,855511
12-04-2020,493588
12-05-2009,234506
12-05-2010,191040
12-05-2011,277214
12-05-2012,300529
12-05-2013,443741
12-05-2014,568196
12-05-2015,665767
12-05-2016,590254
12-05-2017,757394
12-05-2018,841023
12-05-2019,919269
12-05-2020,489269
12-06-2009,222543
12-06-2010,260099
12-06-2011,292482
12-06-2012,329081
12-06-2013,563086
12-06-2014,467384
12-06-2015,619551
12-06-2016,631488
12-06-2017,826142
12-06-2018,767492
12-06-2019,974729
12-06-2020,404066
12-07-2009,284574
12-07-2010,256758
12-07-2011,302518
12-07-2012,374141
12-07-2013,485860
12-07-2014,354940
12-07-2015,639904
12-07-2016,704094
12-07-2017,742048
12-07-2018,737480
12-07-2019,852666
12-07-2020,311007
12-08-2009,265490
12-08-2010,245918
12-08-2011,300427
12-08-2012,239679
12-08-2013,393661
12-08-2014,493948
12-08-2015,659590
12-08-2016,679139
12-08-2017,913806
12-08-2018,656343
12-08-2019,720321
12-08-2020,376385
12-09-2009,318823
12-09-2010,289681
12-09-2011,317501
12-09-2012,233839
12-09-2013,401525
12-09-2014,503300
12-09-2015,706915
12-09-2016,768011
12-09-2017,759334
12-09-2018,550934
12-09-2019,790868
12-09-2020,448039
12-10-2009,300799
12-10-2010,325956
12-10-2011,207816
12-10-2012,314975
12-10-2013,460305
12-10-2014,522104
12-10-2015,739517
12-10-2016,643880
12-10-2017,668967
12-10-2018,792334
12-10-2019,855754
12-10-2020,438663
12-11-2009,343592
12-11-2010,226435
12-11-2011,175558
12-11-2012,329952
12-11-2013,473900
12-11-2014,513732
12-11-2015,744363
12-11-2016,545013
12-11-2017,793143
12-11-2018,831842
12-11-2019,881085
12-11-2020,543000
12-12-2009,258706
12-12-2010,171622
12-12-2011,275337
12-12-2012,337372
12-12-2013,523381
12-12-2014,601136
12-12-2015,643844
12-12-2016,647059
12-12-2017,822951
12-12-2018,815982
12-12-2019,912221
12-12-2020,595152
13-01-2010,257970
13-01-2011,228943
13-01-2012,301391
13-01-2013,210054
13-01-2014,469680
13-01-2015,428901
13-01-2016,526676
13-01-2017,532048
13-01-2018,535466
13-01-2019,503191
13-01-2020,776131
13-01-2021,358544
13-02-2010,238486
13-02-2011,164387
13-02-2012,298704
13-02-2013,308255
13-02-2014,507259
13-02-2015,577716
13-02-2016,669691
13-02-2017,514714
13-02-2018,776160
13-02-2019,714350
13-02-2020,819376
13-02-2021,109875
13-03-2010,254013
13-03-2011,218903
13-03-2012,314675
13-03-2013,279375
13-03-2014,539927
13-03-2015,728920
13-03-2016,746962
13-03-2017,566090
13-03-2018,754838
13-03-2019,824479
13-03-2020,839718
13-03-2021,397322
13-04-2010,283887
13-04-2011,287289
13-04-2012,399223
13-04-2013,250456
13-04-2014,551418
13-04-2015,562914
13-04-2016,723817
13-04-2017,699563
13-04-2018,945614
13-04-2019,751899
13-04-2020,110739
13-04-2021,554430
13-05-2009,241830
13-05-2010,268440
13-05-2011,313168
13-05-2012,151131
13-05-2013,256325
13-05-2014,427979
13-05-2015,533158
13-05-2016,793290
13-05-2017,532369
13-05-2018,566785
13-05-2019,666884
13-05-2020,189478
13-05-2021,295516
13-06-2009,193662
13-06-2010,199477
13-06-2011,167383
13-06-2012,277294
13-06-2013,236033
13-06-2014,557362
13-06-2015,517094
13-06-2016,443408
13-06-2017,530279
13-06-2018,647042
13-06-2019,716824
13-06-2020,319338
13-07-2009,245796
13-07-2010,262858
13-07-2011,262764
13-07-2012,373579
13-07-2013,206018
13-07-2014,350906
13-07-2015,480004
13-07-2016,616785
13-07-2017,629153
13-07-2018,897761
13-07-2019,605764
13-07-2020,165339
13-08-2009,285138
13-08-2010,320307
13-08-2011,201961
13-08-2012,280952
13-08-2013,261852
13-08-2014,463055
13-08-2015,576497
13-08-2016,629893
13-08-2017,505625
13-08-2018,695855
13-08-2019,744991
13-08-2020,100450
13-09-2009,162498
13-09-2010,252179
13-09-2011,248649
13-09-2012,273758
13-09-2013,445901
13-09-2014,406805
13-09-2015,538052
13-09-2016,578316
13-09-2017,585817
13-09-2018,824492
13-09-2019,911881
13-09-2020,138705
13-10-2009,251848
13-10-2010,242890
13-10-2011,278179
13-10-2012,240623
13-10-2013,301533
13-10-2014,412819
13-10-2015,578092
13-10-2016,610406
13-10-2017,746482
13-10-2018,693407
13-10-2019,748319
13-10-2020,134898
13-11-2009,351609
13-11-2010,160432
13-11-2011,166755
13-11-2012,303132
13-11-2013,406560
13-11-2014,534646
13-11-2015,767005
13-11-2016,401012
13-11-2017,722374
13-11-2018,725514
13-11-2019,813262
13-11-2020,330106
13-12-2009,206953
13-12-2010,281115
13-12-2011,281157
13-12-2012,303439
13-12-2013,551375
13-12-2014,479015
13-12-2015,554435
13-12-2016,615701
13-12-2017,783137
13-12-2018,696310
13-12-2019,987362
13-12-2020,439515
14-01-2010,278609
14-01-2011,275763
14-01-2012,196510
14-01-2013,277955
14-01-2014,404315
14-01-2015,469651
14-01-2016,612574
14-01-2017,456663
14-01-2018,634133
14-01-2019,618408
14-01-2020,732120
14-01-2021,392842
14-02-2010,253187
14-02-2011,274752
14-02-2012,326485
14-02-2013,332958
14-02-2014,601852
14-02-2015,601566
14-02-2016,682517
14-02-2017,594850
14-02-2018,835388
14-02-2019,754779
14-02-2020,848409
14-02-2021,117671
14-03-2010,287997
14-03-2011,289712
14-03-2012,315123
14-03-2013,310610
14-03-2014,625298
14-03-2015,573160
14-03-2016,650464
14-03-2017,558199
14-03-2018,794840
14-03-2019,846115
14-03-2020,626220
14-03-2021,434290
14-04-2010,296215
14-04-2011,306350
14-04-2012,271577
14-04-2013,207988
14-04-2014,542553
14-04-2015,576960
14-04-2016,745662
14-04-2017,471177
14-04-2018,597581
14-04-2019,647560
14-04-2020,137733
14-04-2021,585798
14-05-2009,252765
14-05-2010,314897
14-05-2011,184078
14-05-2012,275084
14-05-2013,266423
14-05-2014,445862
14-05-2015,567567
14-05-2016,674512
14-05-2017,454015
14-05-2018,662189
14-05-2019,714440
14-05-2020,204745
14-05-2021,388402
14-06-2009,155088
14-06-2010,174575
14-06-2011,250756
14-06-2012,283464
14-06-2013,306154
14-06-2014,409286
14-06-2015,423527
14-06-2016,579709
14-06-2017,548934
14-06-2018,675922
14-06-2019,856939
14-06-2020,273561
14-07-2009,258612
14-07-2010,261520
14-07-2011,275836
14-07-2012,255310
14-07-2013,170627
14-07-2014,425764
14-07-2015,487003
14-07-2016,675597
14-07-2017,679518
14-07-2018,725447
14-07-2019,459148
14-07-2020,171574
14-08-2009,332630
14-08-2010,218310
14-08-2011,181844
14-08-2012,265521
14-08-2013,246283
14-08-2014,483652
14-08-2015,627460
14-08-2016,568123
14-08-2017,586612
14-08-2018,749846
14-08-2019,810382
14-08-2020,90715
14-09-2009,255271
14-09-2010,269978
14-09-2011,244236
14-09-2012,308166
14-09-2013,317609
14-09-2014,344084
14-09-2015,578139
14-09-2016,622864
14-09-2017,610491
14-09-2018,941484
14-09-2019,707891
14-09-2020,125292
14-10-2009,253166
14-10-2010,283035
14-10-2011,314707
14-10-2012,243713
14-10-2013,384800
14-10-2014,456761
14-10-2015,607247
14-10-2016,713823
14-10-2017,684670
14-10-2018,593667
14-10-2019,793265
14-10-2020,154291
14-11-2009,249520
14-11-2010,156092
14-11-2011,261243
14-11-2012,301070
14-11-2013,470039
14-11-2014,581694
14-11-2015,597169
14-11-2016,540300
14-11-2017,728995
14-11-2018,732007
14-11-2019,910529
14-11-2020,436497
14-12-2009,309219
14-12-2010,305137
14-12-2011,307048
14-12-2012,348391
14-12-2013,496673
14-12-2014,409057
14-12-2015,673310
14-12-2016,655230
14-12-2017,829057
14-12-2018,828372
14-12-2019,813339
14-12-2020,366040
15-01-2010,306800
15-01-2011,199129
15-01-2012,233303
15-01-2013,296577
15-01-2014,428851
15-01-2015,484780
15-01-2016,724970
15-01-2017,465708
15-01-2018,718848
15-01-2019,638897
15-01-2020,678680
15-01-2021,392440
15-02-2010,287885
15-02-2011,254401
15-02-2012,300199
15-02-2013,345519
15-02-2014,466500
15-02-2015,458469
15-02-2016,659351
15-02-2017,574688
15-02-2018,817489
15-02-2019,827756
15-02-2020,594842
15-02-2021,123471
15-03-2010,284687
15-03-2011,270319
15-03-2012,313306
15-03-2013,354522
15-03-2014,456541
15-03-2015,490759
15-03-2016,671662
15-03-2017,536590
15-03-2018,795874
15-03-2019,949305
15-03-2020,483823
15-03-2021,430529
15-04-2010,305700
15-04-2011,361336
15-04-2012,210494
15-04-2013,263882
15-04-2014,561766
15-04-2015,629175
15-04-2016,881389
15-04-2017,539783
15-04-2018,531138
15-04-2019,817047
15-04-2020,140878
15-04-2021,650094
15-05-2009,290267
15-05-2010,218893
15-05-2011,165084
15-05-2012,292108
15-05-2013,257522
15-05-2014,469165
15-05-2015,665396
15-05-2016,527120
15-05-2017,510207
15-05-2018,664186
15-05-2019,715327
15-05-2020,220671
15-05-2021,383653
15-06-2009,245724
15-06-2010,247024
15-06-2011,269252
15-06-2012,336699
15-06-2013,223468
15-06-2014,346347
15-06-2015,551739
15-06-2016,618458
15-06-2017,558423
15-06-2018,724422
15-06-2019,711919
15-06-2020,274560
15-07-2009,275165
15-07-2010,282842
15-07-2011,317590
15-07-2012,230379
15-07-2013,255697
15-07-2014,423664
15-07-2015,553158
15-07-2016,786006
15-07-2017,574596
15-07-2018,566742
15-07-2019,668542
15-07-2020,171848
15-08-2009,225880
15-08-2010,173793
15-08-2011,234562
15-08-2012,280447
15-08-2013,274546
15-08-2014,588692
15-08-2015,579764
15-08-2016,632880
15-08-2017,565622
15-08-2018,758640
15-08-2019,814376
15-08-2020,112778
15-09-2009,270983
15-09-2010,264183
15-09-2011,263075
15-09-2012,233753
15-09-2013,285887
15-09-2014,424416
15-09-2015,549311
15-09-2016,611888
15-09-2017,667928
15-09-2018,563598
15-09-2019,477097
15-09-2020,137219
15-10-2009,260041
15-10-2010,250606
15-10-2011,190698
15-10-2012,290295
15-10-2013,434985
15-10-2014,485502
15-10-2015,609690
15-10-2016,542013
15-10-2017,609065
15-10-2018,691739
15-10-2019,828278
15-10-2020,124895
15-11-2009,193202
15-11-2010,242464
15-11-2011,266078
15-11-2012,308507
15-11-2013,540968
15-11-2014,448762
15-11-2015,540609
15-11-2016,595708
15-11-2017,753974
15-11-2018,813915
15-11-2019,1006649
15-11-2020,300190
15-12-2009,319999
15-12-2010,290270
15-12-2011,310095
15-12-2012,275682
15-12-2013,388048
15-12-2014,486480
15-12-2015,690976
15-12-2016,691219
15-12-2017,943607
15-12-2018,687881
15-12-2019,714535
15-12-2020,378222
16-01-2010,188927
16-01-2011,225298
16-01-2012,293426
16-01-2013,321899
16-01-2014,397916
16-01-2015,578750
16-01-2016,589346
16-01-2017,543821
16-01-2018,805776
16-01-2019,676692
16-01-2020,826978
16-01-2021,455543
16-02-2010,288492
16-02-2011,259621
16-02-2012,287443
16-02-2013,250287
16-02-2014,385121
16-02-2015,522039
16-02-2016,640697
16-02-2017,565850
16-02-2018,922653
16-02-2019,632223
16-02-2020,582700
16-02-2021,121527
16-03-2010,287455
16-03-2011,277212
16-03-2012,352472
16-03-2013,234152
16-03-2014,439257
16-03-2015,594026
16-03-2016,703152
