Date,count
16-03-2017,552435
16-03-2018,900585
16-03-2019,726951
16-03-2020,687934
16-03-2021,443325
16-04-2010,356792
16-04-2011,245934
16-04-2012,296079
16-04-2013,296737
16-04-2014,571524
16-04-2015,648782
16-04-2016,668218
16-04-2017,472596
16-04-2018,702178
16-04-2019,836714
16-04-2020,141992
16-04-2021,742916
16-05-2009,181023
16-05-2010,179733
16-05-2011,248722
16-05-2012,294010
16-05-2013,263694
16-05-2014,556618
16-05-2015,556646
16-05-2016,644614
16-05-2017,540831
16-05-2018,692178
16-05-2019,712607
16-05-2020,243777
16-05-2021,298710
16-06-2009,249053
16-06-2010,248752
16-06-2011,271215
16-06-2012,229651
16-06-2013,166170
16-06-2014,415322
16-06-2015,563991
16-06-2016,584295
16-06-2017,658843
16-06-2018,643543
16-06-2019,518919
16-06-2020,269431
16-07-2009,284946
16-07-2010,325467
16-07-2011,214837
16-07-2012,280576
16-07-2013,262095
16-07-2014,455540
16-07-2015,576055
16-07-2016,694441
16-07-2017,406334
16-07-2018,685796
16-07-2019,697076
16-07-2020,166468
16-08-2009,152753
16-08-2010,245959
16-08-2011,249350
16-08-2012,295642
16-08-2013,327476
16-08-2014,458160
16-08-2015,450525
16-08-2016,646232
16-08-2017,600683
16-08-2018,777417
16-08-2019,859268
16-08-2020,92176
16-09-2009,277782
16-09-2010,272148
16-09-2011,304809
16-09-2012,185460
16-09-2013,329777
16-09-2014,406222
16-09-2015,592421
16-09-2016,785093
16-09-2017,542549
16-09-2018,524743
16-09-2019,716250
16-09-2020,135269
16-10-2009,307302
16-10-2010,182468
16-10-2011,140704
16-10-2012,269175
16-10-2013,449874
16-10-2014,498583
16-10-2015,663558
16-10-2016,444736
16-10-2017,645915
16-10-2018,658056
16-10-2019,788110
16-10-2020,141843
16-11-2009,285992
16-11-2010,257701
16-11-2011,274877
16-11-2012,351967
16-11-2013,436089
16-11-2014,352013
16-11-2015,652123
16-11-2016,634224
16-11-2017,735935
16-11-2018,936028
16-11-2019,784745
16-11-2020,257361
16-12-2009,288471
16-12-2010,312977
16-12-2011,336342
16-12-2012,226731
16-12-2013,466220
16-12-2014,491162
16-12-2015,734011
16-12-2016,761279
16-12-2017,767175
16-12-2018,536929
16-12-2019,872395
16-12-2020,463787
17-01-2010,171239
17-01-2011,263896
17-01-2012,272399
17-01-2013,284208
17-01-2014,444935
17-01-2015,441219
17-01-2016,550697
17-01-2017,526535
17-01-2018,797930
17-01-2019,702195
17-01-2020,925091
17-01-2021,419829
17-02-2010,293812
17-02-2011,269734
17-02-2012,361120
17-02-2013,200455
17-02-2014,494656
17-02-2015,554552
17-02-2016,682152
17-02-2017,640067
17-02-2018,989404
17-02-2019,556786
17-02-2020,837995
17-02-2021,123303
17-03-2010,295939
17-03-2011,281651
17-03-2012,272643
17-03-2013,201283
17-03-2014,508714
17-03-2015,579477
17-03-2016,724483
17-03-2017,665697
17-03-2018,741713
17-03-2019,582610
17-03-2020,605226
17-03-2021,478918
17-04-2010,247775
17-04-2011,256164
17-04-2012,315332
17-04-2013,302551
17-04-2014,629844
17-04-2015,703342
17-04-2016,570963
17-04-2017,401430
17-04-2018,783506
17-04-2019,814122
17-04-2020,147498
17-04-2021,746269
17-05-2009,159279
17-05-2010,258172
17-05-2011,261684
17-05-2012,308493
17-05-2013,319341
17-05-2014,470738
17-05-2015,468310
17-05-2016,661532
17-05-2017,572565
17-05-2018,698288
17-05-2019,835289
17-05-2020,209891
17-05-2021,283402
17-06-2009,263971
17-06-2010,250933
17-06-2011,300814
17-06-2012,170630
17-06-2013,230230
17-06-2014,453051
17-06-2015,635634
17-06-2016,661837
17-06-2017,519084
17-06-2018,378360
17-06-2019,705515
17-06-2020,291197
17-07-2009,320282
17-07-2010,226341
17-07-2011,163260
17-07-2012,289987
17-07-2013,274534
17-07-2014,422535
17-07-2015,644910
17-07-2016,555681
17-07-2017,523005
17-07-2018,699900
17-07-2019,707474
17-07-2020,165596
17-08-2009,259732
17-08-2010,260767
17-08-2011,237224
17-08-2012,323314
17-08-2013,238529
17-08-2014,374965
17-08-2015,481734
17-08-2016,633978
17-08-2017,575320
17-08-2018,913125
17-08-2019,803517
17-08-2020,100378
17-09-2009,242964
17-09-2010,309711
17-09-2011,197490
17-09-2012,255918
17-09-2013,374181
17-09-2014,436310
17-09-2015,571835
17-09-2016,627683
17-09-2017,520078
17-09-2018,751041
17-09-2019,719355
17-09-2020,120741
17-10-2009,203353
17-10-2010,154837
17-10-2011,245725
17-10-2012,283280
17-10-2013,430113
17-10-2014,576630
17-10-2015,575503
17-10-2016,543250
17-10-2017,684129
17-10-2018,723569
17-10-2019,781214
17-10-2020,132910
17-11-2009,289181
17-11-2010,284048
17-11-2011,294297
17-11-2012,256977
17-11-2013,436311
17-11-2014,477641
17-11-2015,649510
17-11-2016,695865
17-11-2017,945058
17-11-2018,723541
17-11-2019,666196
17-11-2020,287853
17-12-2009,293286
17-12-2010,323991
17-12-2011,219794
17-12-2012,328239
17-12-2013,497033
17-12-2014,567776
17-12-2015,687276
17-12-2016,578366
17-12-2017,655180
17-12-2018,749603
17-12-2019,899134
17-12-2020,460825
18-01-2010,252620
18-01-2011,270382
18-01-2012,304423
18-01-2013,328846
18-01-2014,450585
18-01-2015,434167
18-01-2016,629602
18-01-2017,600457
18-01-2018,697489
18-01-2019,784846
18-01-2020,748440
18-01-2021,377417
18-02-2010,299870
18-02-2011,300497
18-02-2012,275817
18-02-2013,268401
18-02-2014,500317
18-02-2015,629421
18-02-2016,707372
18-02-2017,634328
18-02-2018,872102
18-02-2019,689073
18-02-2020,717675
18-02-2021,315466
18-03-2010,298086
18-03-2011,305916
18-03-2012,228949
18-03-2013,295653
18-03-2014,507935
18-03-2015,613218
18-03-2016,730517
18-03-2017,534489
18-03-2018,664634
18-03-2019,785420
18-03-2020,508208
18-03-2021,493119
18-04-2010,195993
18-04-2011,290128
18-04-2012,321816
18-04-2013,298351
18-04-2014,359672
18-04-2015,558398
18-04-2016,677515
18-04-2017,563015
18-04-2018,797086
18-04-2019,901530
18-04-2020,134233
18-04-2021,539530
18-05-2009,241340
18-05-2010,270488
18-05-2011,258135
18-05-2012,362338
18-05-2013,246670
18-05-2014,378082
18-05-2015,566187
18-05-2016,694125
18-05-2017,577407
18-05-2018,785155
18-05-2019,669255
18-05-2020,212654
18-05-2021,315072
18-06-2009,277093
18-06-2010,312317
18-06-2011,219299
18-06-2012,266878
18-06-2013,247936
18-06-2014,463445
18-06-2015,612668
18-06-2016,558896
18-06-2017,396715
18-06-2018,628283
18-06-2019,666366
18-06-2020,309546
18-07-2009,210954
18-07-2010,173404
18-07-2011,239470
18-07-2012,284707
18-07-2013,267438
18-07-2014,487405
18-07-2015,620441
18-07-2016,635296
18-07-2017,540192
18-07-2018,763353
18-07-2019,755984
18-07-2020,134137
18-08-2009,263608
18-08-2010,247698
18-08-2011,255760
18-08-2012,237582
18-08-2013,172488
18-08-2014,400047
18-08-2015,497840
18-08-2016,685000
18-08-2017,617533
18-08-2018,625057
18-08-2019,568923
18-08-2020,105484
18-09-2009,320215
18-09-2010,202070
18-09-2011,163477
18-09-2012,248112
18-09-2013,354191
18-09-2014,445269
18-09-2015,690363
18-09-2016,446666
18-09-2017,603385
18-09-2018,745728
18-09-2019,755497
18-09-2020,134425
18-10-2009,172549
18-10-2010,247934
18-10-2011,255645
18-10-2012,312189
18-10-2013,548630
18-10-2014,441406
18-10-2015,503192
18-10-2016,519380
18-10-2017,677324
18-10-2018,733057
18-10-2019,952819
18-10-2020,129324
18-11-2009,297302
18-11-2010,258074
18-11-2011,301296
18-11-2012,214420
18-11-2013,514034
18-11-2014,505522
18-11-2015,686578
18-11-2016,698643
18-11-2017,656106
18-11-2018,634147
18-11-2019,844785
18-11-2020,313407
18-12-2009,367505
18-12-2010,206145
18-12-2011,183492
18-12-2012,341889
18-12-2013,535066
18-12-2014,505133
18-12-2015,729509
18-12-2016,504656
18-12-2017,764671
18-12-2018,772259
18-12-2019,866384
18-12-2020,572248
19-01-2010,286396
19-01-2011,285213
19-01-2012,334075
19-01-2013,258919
19-01-2014,411870
19-01-2015,528505
19-01-2016,653133
19-01-2017,620063
19-01-2018,723380
19-01-2019,670861
19-01-2020,641021
19-01-2021,408635
19-02-2010,337402
19-02-2011,213265
19-02-2012,225945
19-02-2013,264660
19-02-2014,497484
19-02-2015,641733
19-02-2016,736845
19-02-2017,451979
19-02-2018,759345
19-02-2019,715682
19-02-2020,795921
19-02-2021,371451
19-03-2010,334247
19-03-2011,220222
19-03-2012,321107
19-03-2013,298646
19-03-2014,524405
19-03-2015,623515
19-03-2016,625400
19-03-2017,425861
19-03-2018,754464
19-03-2019,761115
19-03-2020,455613
19-03-2021,581267
19-04-2010,271477
19-04-2011,301214
19-04-2012,326976
19-04-2013,347137
19-04-2014,487445
19-04-2015,387304
19-04-2016,699771
19-04-2017,580933
19-04-2018,814806
19-04-2019,689807
19-04-2020,132400
19-04-2021,461632
19-05-2009,274663
19-05-2010,277155
19-05-2011,271577
19-05-2012,258617
19-05-2013,201812
19-05-2014,444757
19-05-2015,535738
19-05-2016,667355
19-05-2017,616429
19-05-2018,668033
19-05-2019,530895
19-05-2020,206803
19-05-2021,337444
19-06-2009,316792
19-06-2010,221451
19-06-2011,167518
19-06-2012,279729
19-06-2013,254031
19-06-2014,473161
19-06-2015,693785
19-06-2016,447823
19-06-2017,508138
19-06-2018,682511
19-06-2019,710708
19-06-2020,352116
19-07-2009,203494
19-07-2010,264962
19-07-2011,248480
19-07-2012,301547
19-07-2013,298499
19-07-2014,407153
19-07-2015,477802
19-07-2016,625272
19-07-2017,555027
19-07-2018,725351
19-07-2019,902692
19-07-2020,118789
19-08-2009,278080
19-08-2010,271429
19-08-2011,309866
19-08-2012,205832
19-08-2013,241327
19-08-2014,434950
19-08-2015,555653
19-08-2016,637766
19-08-2017,559997
19-08-2018,496016
19-08-2019,723336
19-08-2020,88247
19-09-2009,198912
19-09-2010,172564
19-09-2011,252278
19-09-2012,269559
19-09-2013,386505
19-09-2014,515337
19-09-2015,578018
19-09-2016,655191
19-09-2017,645505
19-09-2018,768576
19-09-2019,774466
19-09-2020,147970
19-10-2009,263115
19-10-2010,261770
19-10-2011,265828
19-10-2012,356468
19-10-2013,414553
19-10-2014,379097
19-10-2015,578945
19-10-2016,583126
19-10-2017,631220
19-10-2018,853431
19-10-2019,690292
19-10-2020,168411
19-11-2009,290554
19-11-2010,324687
19-11-2011,182062
19-11-2012,301145
19-11-2013,509290
19-11-2014,538168
19-11-2015,696855
19-11-2016,603565
19-11-2017,650402
19-11-2018,650635
19-11-2019,875345
19-11-2020,300283
19-12-2009,235314
19-12-2010,149666
19-12-2011,288630
19-12-2012,328833
19-12-2013,460037
19-12-2014,582335
19-12-2015,483554
19-12-2016,641861
19-12-2017,707022
19-12-2018,794461
19-12-2019,949898
19-12-2020,599961
20-01-2010,304682
20-01-2011,297156
20-01-2012,340642
20-01-2013,219587
20-01-2014,493019
20-01-2015,565802
20-01-2016,698114
20-01-2017,642266
20-01-2018,748664
20-01-2019,542220
20-01-2020,705198
20-01-2021,462693
20-02-2010,223760
20-02-2011,171000
20-02-2012,298807
20-02-2013,311402
20-02-2014,516173
20-02-2015,696494
20-02-2016,885831
20-02-2017,543044
20-02-2018,796056
20-02-2019,749110
20-02-2020,906567
20-02-2021,435862
20-03-2010,258551
20-03-2011,190046
20-03-2012,316035
20-03-2013,303027
20-03-2014,534601
20-03-2015,692880
20-03-2016,646783
20-03-2017,511016
20-03-2018,767316
20-03-2019,771572
20-03-2020,443190
20-03-2021,582152
20-04-2010,276696
20-04-2011,290243
20-04-2012,366536
20-04-2013,293365
20-04-2014,396435
20-04-2015,554574
20-04-2016,718849
20-04-2017,622035
20-04-2018,917216
20-04-2019,802371
20-04-2020,137402
20-04-2021,402606
20-05-2009,275909
20-05-2010,282155
20-05-2011,317100
20-05-2012,200102
20-05-2013,247618
20-05-2014,447409
20-05-2015,564353
20-05-2016,821240
20-05-2017,550704
20-05-2018,482905
20-05-2019,666502
20-05-2020,212677
20-05-2021,333437
20-06-2009,203292
20-06-2010,157969
20-06-2011,240981
20-06-2012,270540
20-06-2013,269390
20-06-2014,555487
20-06-2015,553100
20-06-2016,522406
20-06-2017,542160
20-06-2018,706399
20-06-2019,715860
20-06-2020,369257
20-07-2009,263866
20-07-2010,256651
20-07-2011,252098
20-07-2012,349569
20-07-2013,183197
20-07-2014,355669
20-07-2015,572470
20-07-2016,683684
20-07-2017,547041
20-07-2018,844692
20-07-2019,710178
20-07-2020,140749
20-08-2009,274759
20-08-2010,312054
20-08-2011,215947
20-08-2012,272274
20-08-2013,241717
20-08-2014,464615
20-08-2015,581304
20-08-2016,582975
20-08-2017,515892
20-08-2018,662631
20-08-2019,757905
20-08-2020,104583
20-09-2009,178683
20-09-2010,264062
20-09-2011,240655
20-09-2012,306868
20-09-2013,454608
20-09-2014,405300
20-09-2015,494670
20-09-2016,683102
20-09-2017,682738
20-09-2018,822055
20-09-2019,952824
20-09-2020,129662
20-10-2009,268011
20-10-2010,277154
20-10-2011,264885
20-10-2012,264922
20-10-2013,338062
20-10-2014,487254
20-10-2015,568350
20-10-2016,620526
20-10-2017,781822
20-10-2018,581094
20-10-2019,589576
20-10-2020,184648
20-11-2009,325593
20-11-2010,217331
20-11-2011,187988
20-11-2012,306046
20-11-2013,471577
20-11-2014,493761
20-11-2015,692160
20-11-2016,489189
20-11-2017,714372
20-11-2018,612966
20-11-2019,923790
20-11-2020,397150
20-12-2009,216741
20-12-2010,274241
20-12-2011,334042
20-12-2012,360645
20-12-2013,576308
20-12-2014,465695
20-12-2015,432209
20-12-2016,658083
20-12-2017,823697
20-12-2018,808204
20-12-2019,743775
20-12-2020,539991
21-01-2010,306241
21-01-2011,309621
21-01-2012,246365
21-01-2013,296758
21-01-2014,517377
21-01-2015,586215
21-01-2016,720653
21-01-2017,539631
21-01-2018,607319
21-01-2019,663293
21-01-2020,930068
21-01-2021,425539
21-02-2010,201654
21-02-2011,240156
21-02-2012,311675
21-02-2013,297047
21-02-2014,554490
21-02-2015,711394
21-02-2016,721722
21-02-2017,587453
21-02-2018,801724
21-02-2019,751133
21-02-2020,910750
21-02-2021,357956
21-03-2010,235109
21-03-2011,260459
21-03-2012,278404
21-03-2013,293135
21-03-2014,570824
21-03-2015,577248
21-03-2016,712722
21-03-2017,506996
21-03-2018,821836
21-03-2019,816834
21-03-2020,300313
21-03-2021,345215
21-04-2010,286697
21-04-2011,322905
21-04-2012,274419
21-04-2013,210884
21-04-2014,369599
21-04-2015,556354
21-04-2016,661643
21-04-2017,611644
21-04-2018,760740
21-04-2019,662358
21-04-2020,153021
21-04-2021,529572
21-05-2009,277363
21-05-2010,341441
21-05-2011,254220
21-05-2012,285309
21-05-2013,278707
21-05-2014,495897
21-05-2015,564108
21-05-2016,676442
21-05-2017,425269
21-05-2018,642220
21-05-2019,719499
21-05-2020,180951
21-05-2021,406149
21-06-2009,165417
21-06-2010,248160
21-06-2011,231844
21-06-2012,267276
21-06-2013,301243
21-06-2014,464194
21-06-2015,449758
21-06-2016,592111
21-06-2017,531468
21-06-2018,720637
21-06-2019,840373
21-06-2020,242993
21-07-2009,266470
21-07-2010,280382
21-07-2011,253675
21-07-2012,266543
21-07-2013,210726
21-07-2014,438200
21-07-2015,590831
21-07-2016,678339
21-07-2017,681935
21-07-2018,691067
21-07-2019,569077
21-07-2020,153368
21-08-2009,305432
21-08-2010,209043
21-08-2011,179975
21-08-2012,279558
21-08-2013,253479
21-08-2014,482197
21-08-2015,640856
21-08-2016,462621
21-08-2017,524362
21-08-2018,687686
21-08-2019,794772
21-08-2020,107036
21-09-2009,274043
21-09-2010,270119
21-09-2011,263184
21-09-2012,335469
21-09-2013,350803
21-09-2014,364105
21-09-2015,543834
21-09-2016,643293
21-09-2017,693047
21-09-2018,954671
21-09-2019,566683
21-09-2020,131873
21-10-2009,263946
21-10-2010,293501
21-10-2011,298253
21-10-2012,189805
21-10-2013,363949
21-10-2014,490436
21-10-2015,538916
21-10-2016,578488
21-10-2017,562875
21-10-2018,557171
21-10-2019,794146
21-10-2020,179286
21-11-2009,218332
21-11-2010,186810
21-11-2011,271857
21-11-2012,297569
21-11-2013,528087
21-11-2014,593266
21-11-2015,566248
21-11-2016,526122
21-11-2017,745748
21-11-2018,693842
21-11-2019,826092
21-11-2020,489118
21-12-2009,322879
21-12-2010,298678
21-12-2011,342220
21-12-2012,369477
21-12-2013,482956
21-12-2014,391600
21-12-2015,702929
21-12-2016,716383
21-12-2017,886626
21-12-2018,743875
21-12-2019,747902
21-12-2020,464319
22-01-2010,313882
22-01-2011,224876
22-01-2012,203911
22-01-2013,309211
22-01-2014,553006
22-01-2015,562570
22-01-2016,702372
22-01-2017,445390
22-01-2018,749950
22-01-2019,686543
22-01-2020,863529
22-01-2021,495562
22-02-2010,278903
22-02-2011,260764
22-02-2012,324497
22-02-2013,337360
22-02-2014,666742
22-02-2015,703631
22-02-2016,633825
22-02-2017,586389
22-02-2018,819283
22-02-2019,865191
22-02-2020,746653
22-02-2021,321433
22-03-2010,283585
22-03-2011,266800
22-03-2012,326323
22-03-2013,339984
22-03-2014,438224
22-03-2015,555312
22-03-2016,695215
22-03-2017,528266
22-03-2018,880262
22-03-2019,895318
22-03-2020,225833
22-03-2021,376305
22-04-2010,292666
22-04-2011,176744
22-04-2012,198012
22-04-2013,270541
22-04-2014,415935
22-04-2015,570779
22-04-2016,792029
22-04-2017,556652
22-04-2018,625226
22-04-2019,531714
22-04-2020,148798
22-04-2021,536010
22-05-2009,356849
22-05-2010,239443
22-05-2011,167542
22-05-2012,284175
22-05-2013,278887
22-05-2014,494712
22-05-2015,671844
22-05-2016,472177
22-05-2017,530489
22-05-2018,660529
22-05-2019,743855
22-05-2020,237926
22-05-2021,443587
22-06-2009,258933
22-06-2010,256329
22-06-2011,251213
22-06-2012,307503
22-06-2013,220923
22-06-2014,374281
22-06-2015,530660
22-06-2016,616462
22-06-2017,559088
22-06-2018,782598
22-06-2019,630400
22-06-2020,239458
22-07-2009,258388
22-07-2010,269454
22-07-2011,310409
22-07-2012,200005
22-07-2013,254452
22-07-2014,441296
22-07-2015,588069
22-07-2016,726369
22-07-2017,495025
22-07-2018,574913
22-07-2019,737444
22-07-2020,146985
22-08-2009,221476
22-08-2010,181189
22-08-2011,250137
22-08-2012,284676
22-08-2013,261277
22-08-2014,588661
22-08-2015,555865
22-08-2016,542477
22-08-2017,588137
22-08-2018,714907
22-08-2019,954658
22-08-2020,61691
22-09-2009,275983
22-09-2010,289963
22-09-2011,276836
22-09-2012,276216
22-09-2013,302125
22-09-2014,471066
22-09-2015,581181
22-09-2016,660788
22-09-2017,811585
22-09-2018,720962
22-09-2019,514555
22-09-2020,125706
22-10-2009,278453
22-10-2010,329109
22-10-2011,187168
22-10-2012,288237
22-10-2013,397463
22-10-2014,477586
22-10-2015,572714
22-10-2016,448476
22-10-2017,505697
22-10-2018,695561
22-10-2019,853214
22-10-2020,197031
22-11-2009,151614
22-11-2010,266632
22-11-2011,271886
22-11-2012,319160
22-11-2013,600024
22-11-2014,436209
22-11-2015,499809
22-11-2016,525429
22-11-2017,762627
22-11-2018,693101
22-11-2019,982851
22-11-2020,309849
22-12-2009,324479
22-12-2010,323928
22-12-2011,375631
22-12-2012,270724
22-12-2013,424910
22-12-2014,500078
22-12-2015,744859
22-12-2016,730382
22-12-2017,861717
22-12-2018,671686
22-12-2019,743645
22-12-2020,403194
23-01-2010,221155
23-01-2011,188381
23-01-2012,299047
23-01-2013,319303
23-01-2014,520446
23-01-2015,647374
23-01-2016,613211
23-01-2017,514257
23-01-2018,798371
23-01-2019,728564
23-01-2020,863262
23-01-2021,501466
23-02-2010,307387
23-02-2011,273842
23-02-2012,326632
23-02-2013,343713
23-02-2014,516114
23-02-2015,546358
23-02-2016,625435
23-02-2017,609664
23-02-2018,868880
23-02-2019,682938
23-02-2020,596945
23-02-2021,353784
23-03-2010,289909
23-03-2011,277882
23-03-2012,324782
23-03-2013,261155
23-03-2014,366634
23-03-2015,536966
23-03-2016,698421
23-03-2017,606242
23-03-2018,930496
23-03-2019,697991
23-03-2020,301095
23-03-2021,430609
23-04-2010,307925
23-04-2011,252626
23-04-2012,282277
23-04-2013,289793
23-04-2014,491343
23-04-2015,602834
23-04-2016,654288
23-04-2017,490646
23-04-2018,727523
23-04-2019,726723
23-04-2020,148066
23-04-2021,615962
23-05-2009,228679
23-05-2010,184489
23-05-2011,249107
23-05-2012,308623
23-05-2013,292691
23-05-2014,552430
23-05-2015,544407
23-05-2016,611441
23-05-2017,532285
23-05-2018,686909
23-05-2019,761547
23-05-2020,191495
23-05-2021,333711
23-06-2009,247957
23-06-2010,265816
23-06-2011,273808
23-06-2012,239193
23-06-2013,168296
23-06-2014,434426
23-06-2015,571451
23-06-2016,567242
23-06-2017,623355
23-06-2018,596411
23-06-2019,487369
23-06-2020,287369
23-07-2009,279456
23-07-2010,325915
23-07-2011,204347
23-07-2012,276541
23-07-2013,259569
23-07-2014,472324
23-07-2015,645141
23-07-2016,589744
23-07-2017,405805
23-07-2018,659710
23-07-2019,707541
23-07-2020,141065
23-08-2009,177138
23-08-2010,251561
23-08-2011,257535
23-08-2012,286620
23-08-2013,308104
23-08-2014,484515
23-08-2015,428762
23-08-2016,654375
23-08-2017,559107
23-08-2018,741266
23-08-2019,1149216
23-08-2020,82080
23-09-2009,287330
23-09-2010,292511
23-09-2011,292731
23-09-2012,193199
23-09-2013,423410
23-09-2014,505405
23-09-2015,608995
23-09-2016,816853
23-09-2017,674681
23-09-2018,567997
23-09-2019,675055
23-09-2020,121981
23-10-2009,318026
23-10-2010,188639
23-10-2011,172973
23-10-2012,308117
23-10-2013,407646
23-10-2014,473194
23-10-2015,682460
23-10-2016,423038
23-10-2017,661345
23-10-2018,684749
