Date,count
23-10-2019,890755
23-10-2020,182863
23-11-2009,285109
23-11-2010,268855
23-11-2011,276137
23-11-2012,358661
23-11-2013,435224
23-11-2014,390156
23-11-2015,641411
23-11-2016,591795
23-11-2017,773689
23-11-2018,715101
23-11-2019,802003
23-11-2020,261242
23-12-2009,305719
23-12-2010,308237
23-12-2011,366980
23-12-2012,218288
23-12-2013,516963
23-12-2014,492340
23-12-2015,755818
23-12-2016,688455
23-12-2017,661876
23-12-2018,678706
23-12-2019,879107
23-12-2020,578815
24-01-2010,212749
24-01-2011,264527
24-01-2012,291673
24-01-2013,291679
24-01-2014,502560
24-01-2015,551271
24-01-2016,560510
24-01-2017,567696
24-01-2018,830641
24-01-2019,608765
24-01-2020,995450
24-01-2021,349652
24-02-2010,301454
24-02-2011,278628
24-02-2012,345911
24-02-2013,261596
24-02-2014,481897
24-02-2015,614174
24-02-2016,670560
24-02-2017,632265
24-02-2018,680753
24-02-2019,593468
24-02-2020,753323
24-02-2021,379893
24-03-2010,304393
24-03-2011,276605
24-03-2012,223178
24-03-2013,267772
24-03-2014,453893
24-03-2015,548713
24-03-2016,743790
24-03-2017,678432
24-03-2018,667281
24-03-2019,597902
24-03-2020,222804
24-03-2021,452898
24-04-2010,221266
24-04-2011,221930
24-04-2012,291141
24-04-2013,316469
24-04-2014,523432
24-04-2015,687369
24-04-2016,620641
24-04-2017,584798
24-04-2018,798050
24-04-2019,798510
24-04-2020,172623
24-04-2021,609250
24-05-2009,175585
24-05-2010,254993
24-05-2011,248020
24-05-2012,306013
24-05-2013,345736
24-05-2014,454794
24-05-2015,418867
24-05-2016,662503
24-05-2017,553415
24-05-2018,721149
24-05-2019,787885
24-05-2020,220919
24-05-2021,284462
24-06-2009,272815
24-06-2010,278128
24-06-2011,328334
24-06-2012,191742
24-06-2013,249635
24-06-2014,405725
24-06-2015,600935
24-06-2016,649802
24-06-2017,502193
24-06-2018,515456
24-06-2019,663138
24-06-2020,287822
24-07-2009,322357
24-07-2010,234052
24-07-2011,147575
24-07-2012,287761
24-07-2013,331038
24-07-2014,439835
24-07-2015,780257
24-07-2016,571103
24-07-2017,577529
24-07-2018,688894
24-07-2019,788301
24-07-2020,153554
24-08-2009,246207
24-08-2010,243022
24-08-2011,268797
24-08-2012,330491
24-08-2013,234090
24-08-2014,339580
24-08-2015,513507
24-08-2016,626727
24-08-2017,599851
24-08-2018,874751
24-08-2019,941789
24-08-2020,102968
24-09-2009,282947
24-09-2010,381839
24-09-2011,197981
24-09-2012,290530
24-09-2013,429848
24-09-2014,450137
24-09-2015,654599
24-09-2016,607646
24-09-2017,510931
24-09-2018,791376
24-09-2019,730663
24-09-2020,132400
24-10-2009,224457
24-10-2010,169805
24-10-2011,226826
24-10-2012,293067
24-10-2013,447106
24-10-2014,556475
24-10-2015,543271
24-10-2016,570076
24-10-2017,667831
24-10-2018,707097
24-10-2019,849250
24-10-2020,143054
24-11-2009,304982
24-11-2010,257270
24-11-2011,309740
24-11-2012,249974
24-11-2013,376896
24-11-2014,398927
24-11-2015,653772
24-11-2016,628981
24-11-2017,912074
24-11-2018,632925
24-11-2019,704113
24-11-2020,316024
24-12-2009,243638
24-12-2010,269123
24-12-2011,216597
24-12-2012,258155
24-12-2013,527003
24-12-2014,472702
24-12-2015,601562
24-12-2016,444984
24-12-2017,637262
24-12-2018,604377
24-12-2019,812729
24-12-2020,505150
25-01-2010,287377
25-01-2011,285320
25-01-2012,323619
25-01-2013,319329
25-01-2014,432096
25-01-2015,483016
25-01-2016,675173
25-01-2017,632096
25-01-2018,844248
25-01-2019,574081
25-01-2020,804121
25-01-2021,333906
25-02-2010,308987
25-02-2011,308845
25-02-2012,219107
25-02-2013,277128
25-02-2014,469893
25-02-2015,639207
25-02-2016,691181
25-02-2017,533816
25-02-2018,628743
25-02-2019,712468
25-02-2020,799583
25-02-2021,384275
25-03-2010,320234
25-03-2011,318894
25-03-2012,214404
25-03-2013,300620
25-03-2014,489014
25-03-2015,618004
25-03-2016,579290
25-03-2017,538991
25-03-2018,639986
25-03-2019,693563
25-03-2020,187953
25-03-2021,508271
25-04-2010,262458
25-04-2011,249250
25-04-2012,203565
25-04-2013,282374
25-04-2014,562071
25-04-2015,617257
25-04-2016,593911
25-04-2017,416005
25-04-2018,684714
25-04-2019,653649
25-04-2020,148266
25-04-2021,523112
25-05-2009,245472
25-05-2010,253637
25-05-2011,257259
25-05-2012,292330
25-05-2013,270029
25-05-2014,372289
25-05-2015,537110
25-05-2016,618063
25-05-2017,558028
25-05-2018,832419
25-05-2019,596920
25-05-2020,235486
25-05-2021,269120
25-06-2009,277850
25-06-2010,288164
25-06-2011,225578
25-06-2012,265999
25-06-2013,273729
25-06-2014,470706
25-06-2015,610346
25-06-2016,581475
25-06-2017,385792
25-06-2018,642469
25-06-2019,686634
25-06-2020,276787
25-07-2009,225167
25-07-2010,199655
25-07-2011,236741
25-07-2012,294361
25-07-2013,287316
25-07-2014,511389
25-07-2015,604165
25-07-2016,601066
25-07-2017,575038
25-07-2018,782802
25-07-2019,800217
25-07-2020,137900
25-08-2009,233726
25-08-2010,248275
25-08-2011,260038
25-08-2012,229378
25-08-2013,184170
25-08-2014,426633
25-08-2015,526970
25-08-2016,638187
25-08-2017,723943
25-08-2018,716483
25-08-2019,633063
25-08-2020,108032
25-09-2009,337387
25-09-2010,193999
25-09-2011,181610
25-09-2012,311236
25-09-2013,455473
25-09-2014,500892
25-09-2015,745368
25-09-2016,499081
25-09-2017,633979
25-09-2018,797216
25-09-2019,775666
25-09-2020,106901
25-10-2009,166288
25-10-2010,261602
25-10-2011,251743
25-10-2012,298057
25-10-2013,513394
25-10-2014,480434
25-10-2015,467092
25-10-2016,604235
25-10-2017,672694
25-10-2018,753508
25-10-2019,857501
25-10-2020,164891
25-11-2009,306437
25-11-2010,259715
25-11-2011,323270
25-11-2012,214065
25-11-2013,495999
25-11-2014,488237
25-11-2015,652086
25-11-2016,703727
25-11-2017,690502
25-11-2018,572673
25-11-2019,806101
25-11-2020,340384
25-12-2009,111077
25-12-2010,109545
25-12-2011,93268
25-12-2012,133751
25-12-2013,288117
25-12-2014,263831
25-12-2015,354165
25-12-2016,308541
25-12-2017,481360
25-12-2018,425283
25-12-2019,526177
25-12-2020,332150
26-01-2010,232994
26-01-2011,206429
26-01-2012,242734
26-01-2013,277079
26-01-2014,562646
26-01-2015,583404
26-01-2016,705826
26-01-2017,512310
26-01-2018,670479
26-01-2019,611883
26-01-2020,742737
26-01-2021,393661
26-02-2010,327007
26-02-2011,204109
26-02-2012,177777
26-02-2013,286718
26-02-2014,503228
26-02-2015,631904
26-02-2016,770028
26-02-2017,482188
26-02-2018,789690
26-02-2019,769727
26-02-2020,885189
26-02-2021,441639
26-03-2010,348629
26-03-2011,232627
26-03-2012,294178
26-03-2013,326491
26-03-2014,504123
26-03-2015,617469
26-03-2016,624207
26-03-2017,422543
26-03-2018,733254
26-03-2019,758210
26-03-2020,187395
26-03-2021,594323
26-04-2010,171670
26-04-2011,185345
26-04-2012,306163
26-04-2013,333351
26-04-2014,413082
26-04-2015,402903
26-04-2016,655080
26-04-2017,518284
26-04-2018,749539
26-04-2019,711492
26-04-2020,129543
26-04-2021,459015
26-05-2009,269387
26-05-2010,273553
26-05-2011,268269
26-05-2012,227686
26-05-2013,194078
26-05-2014,436970
26-05-2015,554730
26-05-2016,615087
26-05-2017,639163
26-05-2018,666887
26-05-2019,511598
26-05-2020,240028
26-05-2021,247057
26-06-2009,321819
26-06-2010,193794
26-06-2011,168296
26-06-2012,281133
26-06-2013,280231
26-06-2014,482727
26-06-2015,684873
26-06-2016,471132
26-06-2017,496982
26-06-2018,660715
26-06-2019,758899
26-06-2020,320547
26-07-2009,183672
26-07-2010,268340
26-07-2011,252443
26-07-2012,295746
26-07-2013,320331
26-07-2014,396314
26-07-2015,510636
26-07-2016,630216
26-07-2017,596492
26-07-2018,771363
26-07-2019,833216
26-07-2020,117338
26-08-2009,256443
26-08-2010,264574
26-08-2011,296306
26-08-2012,196610
26-08-2013,258105
26-08-2014,465856
26-08-2015,551127
26-08-2016,766552
26-08-2017,633871
26-08-2018,548711
26-08-2019,757644
26-08-2020,110685
26-09-2009,196800
26-09-2010,194167
26-09-2011,268508
26-09-2012,328994
26-09-2013,412390
26-09-2014,655443
26-09-2015,610241
26-09-2016,618782
26-09-2017,722429
26-09-2018,873124
26-09-2019,924169
26-09-2020,120614
26-10-2009,264473
26-10-2010,259491
26-10-2011,293286
26-10-2012,323970
26-10-2013,397610
26-10-2014,405228
26-10-2015,508264
26-10-2016,556234
26-10-2017,700640
26-10-2018,903895
26-10-2019,613391
26-10-2020,171577
26-11-2009,287982
26-11-2010,289901
26-11-2011,165579
26-11-2012,293318
26-11-2013,511339
26-11-2014,488243
26-11-2015,628438
26-11-2016,596664
26-11-2017,607425
26-11-2018,717797
26-11-2019,777190
26-11-2020,353597
26-12-2009,302076
26-12-2010,262828
26-12-2011,311733
26-12-2012,319369
26-12-2013,543784
26-12-2014,453789
26-12-2015,598849
26-12-2016,499610
26-12-2017,751337
26-12-2018,699616
26-12-2019,856341
26-12-2020,578967
27-01-2010,286752
27-01-2011,276065
27-01-2012,305993
27-01-2013,226663
27-01-2014,277523
27-01-2015,506995
27-01-2016,627095
27-01-2017,587002
27-01-2018,624019
27-01-2019,466883
27-01-2020,543482
27-01-2021,434648
27-02-2010,219026
27-02-2011,158196
27-02-2012,287988
27-02-2013,300958
27-02-2014,532144
27-02-2015,698009
27-02-2016,641641
27-02-2017,565819
27-02-2018,795378
27-02-2019,805508
27-02-2020,858469
27-02-2021,468643
27-03-2010,246831
27-03-2011,194870
27-03-2012,319432
27-03-2013,308255
27-03-2014,510618
27-03-2015,699092
27-03-2016,558092
27-03-2017,491361
27-03-2018,757793
27-03-2019,794904
27-03-2020,185253
27-03-2021,593746
27-04-2010,263914
27-04-2011,261954
27-04-2012,346258
27-04-2013,269907
27-04-2014,349628
27-04-2015,519381
27-04-2016,672944
27-04-2017,534711
27-04-2018,827569
27-04-2019,629064
27-04-2020,156664
27-04-2021,500694
27-05-2009,267609
27-05-2010,275796
27-05-2011,311280
27-05-2012,182970
27-05-2013,259772
27-05-2014,445680
27-05-2015,577867
27-05-2016,764344
27-05-2017,511893
27-05-2018,526309
27-05-2019,636803
27-05-2020,236249
27-05-2021,225095
27-06-2009,214704
27-06-2010,169714
27-06-2011,249209
27-06-2012,299977
27-06-2013,285362
27-06-2014,524441
27-06-2015,556124
27-06-2016,569997
27-06-2017,507611
27-06-2018,686707
27-06-2019,792935
27-06-2020,324347
27-07-2009,262116
27-07-2010,264960
27-07-2011,269005
27-07-2012,336678
27-07-2013,241748
27-07-2014,388683
27-07-2015,542400
27-07-2016,662617
27-07-2017,608917
27-07-2018,925677
27-07-2019,771097
27-07-2020,131252
27-08-2009,279084
27-08-2010,304553
27-08-2011,205833
27-08-2012,274525
27-08-2013,259127
27-08-2014,485687
27-08-2015,545685
27-08-2016,627006
27-08-2017,437941
27-08-2018,689947
27-08-2019,758238
27-08-2020,106522
27-09-2009,141731
27-09-2010,254270
27-09-2011,269921
27-09-2012,341614
27-09-2013,580312
27-09-2014,421524
27-09-2015,528627
27-09-2016,658744
27-09-2017,749021
27-09-2018,919875
27-09-2019,564241
27-09-2020,138352
27-10-2009,274087
27-10-2010,263586
27-10-2011,281273
27-10-2012,225292
27-10-2013,359439
27-10-2014,404092
27-10-2015,583522
27-10-2016,603235
27-10-2017,874039
27-10-2018,611653
27-10-2019,542059
27-10-2020,177267
27-11-2009,348875
27-11-2010,168086
27-11-2011,186972
27-11-2012,277079
27-11-2013,517222
27-11-2014,510558
27-11-2015,775820
27-11-2016,472314
27-11-2017,743658
27-11-2018,716919
27-11-2019,885819
27-11-2020,456912
27-12-2009,220745
27-12-2010,207220
27-12-2011,240594
27-12-2012,253004
27-12-2013,504690
27-12-2014,406971
27-12-2015,577904
27-12-2016,459541
27-12-2017,642740
27-12-2018,537044
27-12-2019,796947
27-12-2020,385422
28-01-2010,293822
28-01-2011,305280
28-01-2012,218233
28-01-2013,185348
28-01-2014,387383
28-01-2015,554508
28-01-2016,632468
28-01-2017,533550
28-01-2018,448126
28-01-2019,365396
28-01-2020,789363
28-01-2021,412794
28-02-2010,171477
28-02-2011,257403
28-02-2012,309776
28-02-2013,314491
28-02-2014,596327
28-02-2015,515919
28-02-2016,591838
28-02-2017,585790
28-02-2018,793956
28-02-2019,774227
28-02-2020,1008015
28-02-2021,384003
28-03-2010,196084
28-03-2011,269896
28-03-2012,321235
28-03-2013,338768
28-03-2014,617068
28-03-2015,620811
28-03-2016,481791
28-03-2017,555793
28-03-2018,775671
28-03-2019,848557
28-03-2020,145835
28-03-2021,493622
28-04-2010,286145
28-04-2011,277185
28-04-2012,236388
28-04-2013,192358
28-04-2014,439084
28-04-2015,536691
28-04-2016,706881
28-04-2017,636174
28-04-2018,688453
28-04-2019,466192
28-04-2020,157524
28-04-2021,548247
28-05-2009,269571
28-05-2010,317504
28-05-2011,213050
28-05-2012,264946
28-05-2013,273990
28-05-2014,472975
28-05-2015,598827
28-05-2016,565827
28-05-2017,361337
28-05-2018,651129
28-05-2019,692927
28-05-2020,243175
28-05-2021,88513
28-06-2009,185228
28-06-2010,257562
28-06-2011,255603
28-06-2012,303978
28-06-2013,326626
28-06-2014,392779
28-06-2015,457401
28-06-2016,647604
28-06-2017,519149
28-06-2018,687444
28-06-2019,889613
28-06-2020,270759
28-07-2009,264582
28-07-2010,268078
28-07-2011,270212
28-07-2012,253572
28-07-2013,175293
28-07-2014,410537
28-07-2015,577472
28-07-2016,689170
28-07-2017,757744
28-07-2018,780501
28-07-2019,675054
28-07-2020,148614
28-08-2009,317455
28-08-2010,232028
28-08-2011,169067
28-08-2012,287567
28-08-2013,263809
28-08-2014,492198
28-08-2015,720700
28-08-2016,511846
28-08-2017,588781
28-08-2018,720891
28-08-2019,673163
28-08-2020,125521
28-09-2009,263642
28-09-2010,276336
28-09-2011,235329
28-09-2012,347651
28-09-2013,360690
28-09-2014,381636
28-09-2015,633387
28-09-2016,731979
28-09-2017,741544
28-09-2018,649481
28-09-2019,586258
28-09-2020,141592
28-10-2009,275232
28-10-2010,291656
28-10-2011,287300
28-10-2012,221222
28-10-2013,406714
28-10-2014,453418
28-10-2015,583618
28-10-2016,684156
28-10-2017,672376
28-10-2018,524680
28-10-2019,767990
28-10-2020,311278
28-11-2009,222567
28-11-2010,148270
28-11-2011,269670
28-11-2012,324274
28-11-2013,445868
28-11-2014,562146
28-11-2015,651564
28-11-2016,641418
28-11-2017,763721
28-11-2018,725205
28-11-2019,941384
28-11-2020,481376
28-12-2009,217029
28-12-2010,229265
28-12-2011,274576
28-12-2012,272066
28-12-2013,384444
28-12-2014,355619
28-12-2015,578703
28-12-2016,505524
28-12-2017,647191
28-12-2018,592544
28-12-2019,707433
28-12-2020,473046
29-01-2010,313772
29-01-2011,195917
29-01-2012,181740
29-01-2013,273203
29-01-2014,475406
29-01-2015,549153
29-01-2016,680938
29-01-2017,482085
29-01-2018,534994
29-01-2019,585109
29-01-2020,769773
29-01-2021,352985
29-02-2012,329337
29-02-2016,676451
29-02-2020,793912
29-03-2010,283260
29-03-2011,279689
29-03-2012,349346
29-03-2013,200241
29-03-2014,502249
29-03-2015,599990
29-03-2016,641119
29-03-2017,546584
29-03-2018,832049
29-03-2019,838483
29-03-2020,106605
29-03-2021,421278
29-04-2010,291355
29-04-2011,294355
29-04-2012,190327
29-04-2013,284150
29-04-2014,414508
29-04-2015,580872
29-04-2016,742317
29-04-2017,507620
29-04-2018,560039
29-04-2019,702589
29-04-2020,113181
29-04-2021,525603
29-05-2009,327581
29-05-2010,205459
29-05-2011,176311
29-05-2012,276052
29-05-2013,279280
29-05-2014,494174
29-05-2015,658994
29-05-2016,498899
29-05-2017,494117
29-05-2018,677600
29-05-2019,648699
29-05-2020,269224
29-05-2021,88814
29-06-2009,265076
29-06-2010,246128
29-06-2011,266890
29-06-2012,339664
29-06-2013,249494
29-06-2014,274414
29-06-2015,581072
29-06-2016,684755
29-06-2017,464468
29-06-2018,791748
29-06-2019,565418
29-06-2020,275117
29-07-2009,277028
29-07-2010,284369
29-07-2011,320715
29-07-2012,205981
29-07-2013,258102
29-07-2014,398977
29-07-2015,582154
29-07-2016,780026
29-07-2017,558579
29-07-2018,604285
29-07-2019,756779
29-07-2020,152917
29-08-2009,198426
29-08-2010,189025
29-08-2011,248120
29-08-2012,287963
29-08-2013,260611
29-08-2014,571123
29-08-2015,500014
29-08-2016,610634
29-08-2017,584852
29-08-2018,762701
29-08-2019,770434
29-08-2020,131795
29-09-2009,305426
29-09-2010,297729
29-09-2011,254388
29-09-2012,226248
29-09-2013,334994
29-09-2014,509644
29-09-2015,653089
29-09-2016,719781
29-09-2017,629526
29-09-2018,656503
29-09-2019,508293
29-09-2020,148067
29-10-2009,293822
29-10-2010,332149
29-10-2011,182712
29-10-2012,303945
29-10-2013,437542
29-10-2014,474988
29-10-2015,610892
29-10-2016,538461
29-10-2017,549042
29-10-2018,691044
29-10-2019,811981
29-10-2020,263334
29-11-2009,185837
29-11-2010,256492
29-11-2011,270434
29-11-2012,286308
29-11-2013,537970
29-11-2014,445817
29-11-2015,527324
29-11-2016,625369
29-11-2017,716277
29-11-2018,778610
29-11-2019,997949
29-11-2020,358501
29-12-2009,255785
29-12-2010,246281
29-12-2011,265752
29-12-2012,221066
29-12-2013,424582
29-12-2014,375598
29-12-2015,564212
29-12-2016,423814
29-12-2017,631413
29-12-2018,579372
29-12-2019,661813
29-12-2020,497027
30-01-2010,200531
30-01-2011,133229
30-01-2012,268779
30-01-2013,302834
30-01-2014,477166
30-01-2015,611914
30-01-2016,594194
30-01-2017,478125
30-01-2018,658312
30-01-2019,563190
30-01-2020,742172
30-01-2021,496799
30-03-2010,297934
30-03-2011,271445
30-03-2012,391045
30-03-2013,261485
30-03-2014,397086
30-03-2015,647490
30-03-2016,683511
30-03-2017,568509
30-03-2018,638478
30-03-2019,608852
30-03-2020,151531
30-03-2021,497773
30-04-2010,331650
30-04-2011,206654
30-04-2012,283680
30-04-2013,289485
30-04-2014,460684
30-04-2015,600746
30-04-2016,641027
30-04-2017,427828
30-04-2018,686782
30-04-2019,765962
30-04-2020,143780
30-04-2021,630322
30-05-2009,216702
30-05-2010,169551
30-05-2011,240108
30-05-2012,280192
30-05-2013,262873
30-05-2014,600745
30-05-2015,528365
30-05-2016,609693
30-05-2017,490358
30-05-2018,656122
30-05-2019,717259
30-05-2020,280741
30-05-2021,96452
30-06-2009,261639
30-06-2010,275231
30-06-2011,274678
30-06-2012,254694
30-06-2013,210065
30-06-2014,437103
30-06-2015,610646
30-06-2016,596083
30-06-2017,590486
30-06-2018,623360
30-06-2019,616011
30-06-2020,268592
30-07-2009,275584
30-07-2010,362916
30-07-2011,202355
30-07-2012,272889
30-07-2013,256997
30-07-2014,432136
30-07-2015,548916
30-07-2016,705653
30-07-2017,539554
30-07-2018,681830
30-07-2019,789533
30-07-2020,153188
30-08-2009,171638
30-08-2010,252734
30-08-2011,242872
30-08-2012,286660
30-08-2013,293306
30-08-2014,492799
30-08-2015,457752
30-08-2016,564418
30-08-2017,604017
30-08-2018,688962
30-08-2019,914914
30-08-2020,91171
30-09-2009,309715
30-09-2010,304283
30-09-2011,316765
30-09-2012,200437
30-09-2013,424977
30-09-2014,455325
30-09-2015,651814
30-09-2016,655850
30-09-2017,591288
30-09-2018,564330
30-09-2019,667134
30-09-2020,127180
30-10-2009,313432
30-10-2010,141152
30-10-2011,143208
30-10-2012,299713
30-10-2013,445226
30-10-2014,478618
30-10-2015,698115
30-10-2016,402352
30-10-2017,592647
30-10-2018,707876
30-10-2019,832623
30-10-2020,313225
30-11-2009,281299
30-11-2010,270979
30-11-2011,260655
30-11-2012,346876
30-11-2013,463528
30-11-2014,353144
30-11-2015,615659
30-11-2016,616452
30-11-2017,729566
30-11-2018,906846
30-11-2019,779345
30-11-2020,351099
30-12-2009,225178
30-12-2010,234723
30-12-2011,263449
30-12-2012,204020
30-12-2013,467577
30-12-2014,406003
30-12-2015,490025
30-12-2016,529935
30-12-2017,627593
30-12-2018,525541
30-12-2019,534883
30-12-2020,467634
31-01-2010,143815
31-01-2011,240077
31-01-2012,268333
31-01-2013,267775
31-01-2014,566957
31-01-2015,454552
31-01-2016,494393
31-01-2017,530324
31-01-2018,691922
31-01-2019,600885
31-01-2020,670285
31-01-2021,422571
31-03-2010,307026
31-03-2011,284903
31-03-2012,260593
31-03-2013,210085
31-03-2014,465491
31-03-2015,652023
31-03-2016,724658
31-03-2017,676940
31-03-2018,770147
31-03-2019,528608
31-03-2020,146546
31-03-2021,519153
31-05-2009,196157
31-05-2010,226366
31-05-2011,249784
31-05-2012,302439
31-05-2013,312234
31-05-2014,497098
31-05-2015,356804
31-05-2016,626519
31-05-2017,474685
31-05-2018,687877
31-05-2019,794170
31-05-2020,228556
31-05-2021,98523
31-07-2009,325963
31-07-2010,259476
31-07-2011,189298
31-07-2012,281785
31-07-2013,258692
31-07-2014,396949
31-07-2015,725399
31-07-2016,572172
31-07-2017,538126
31-07-2018,710043
31-07-2019,817760
31-07-2020,157252
31-08-2009,235444
31-08-2010,237400
31-08-2011,249561
31-08-2012,355258
31-08-2013,238854
31-08-2014,376749
31-08-2015,529808
31-08-2016,645301
31-08-2017,639756
31-08-2018,826812
31-08-2019,696180
31-08-2020,102497
31-10-2009,205181
31-10-2010,149709
31-10-2011,277484
31-10-2012,303754
31-10-2013,463817
31-10-2014,542600
31-10-2015,480908
31-10-2016,613210
31-10-2017,654102
31-10-2018,689257
31-10-2019,791985
31-10-2020,370181
31-12-2009,268912
31-12-2010,305498
31-12-2011,322539
31-12-2012,347001
31-12-2013,629222
31-12-2014,527087
31-12-2015,540633
31-12-2016,626809
31-12-2017,799773
31-12-2018,742581
31-12-2019,950487
31-12-2020,472586
