Date,Stage 
2/08/2020,Stage 4
3/08/2020,Stage 4
4/08/2020,Stage 4
5/08/2020,Stage 4
6/08/2020,Stage 4
7/08/2020,Stage 4
8/08/2020,Stage 4
9/08/2020,Stage 4
10/08/2020,Stage 4
11/08/2020,Stage 4
12/08/2020,Stage 4
13/08/2020,Stage 4
14/08/2020,Stage 4
15/08/2020,Stage 4
16/08/2020,Stage 4
17/08/2020,Stage 4
18/08/2020,Stage 4
19/08/2020,Stage 4
20/08/2020,Stage 4
21/08/2020,Stage 4
22/08/2020,Stage 4
23/08/2020,Stage 4
24/08/2020,Stage 4
25/08/2020,Stage 4
26/08/2020,Stage 4
27/08/2020,Stage 4
28/08/2020,Stage 4
29/08/2020,Stage 4
30/08/2020,Stage 4
31/08/2020,Stage 4
1/09/2020,Stage 4
2/09/2020,Stage 4
3/09/2020,Stage 4
4/09/2020,Stage 4
5/09/2020,Stage 4
6/09/2020,Stage 4
7/09/2020,Stage 4
8/09/2020,Stage 4
9/09/2020,Stage 4
10/09/2020,Stage 4
11/09/2020,Stage 4
12/09/2020,Stage 4
13/09/2020,Stage 4
14/09/2020,Stage 4
15/09/2020,Stage 4
16/09/2020,Stage 4
17/09/2020,Stage 4
18/09/2020,Stage 4
19/09/2020,Stage 4
20/09/2020,Stage 4
21/09/2020,Stage 4
22/09/2020,Stage 4
23/09/2020,Stage 4
24/09/2020,Stage 4
25/09/2020,Stage 4
26/09/2020,Stage 4
27/09/2020,Stage 4
28/09/2020,Stage 4
29/09/2020,Stage 4
30/09/2020,Stage 4
1/10/2020,Stage 4
2/10/2020,Stage 4
3/10/2020,Stage 4
4/10/2020,Stage 4
5/10/2020,Stage 4
6/10/2020,Stage 4
7/10/2020,Stage 4
8/10/2020,Stage 4
9/10/2020,Stage 4
10/10/2020,Stage 4
11/10/2020,Stage 4
12/10/2020,Stage 4
13/10/2020,Stage 4
14/10/2020,Stage 4
15/10/2020,Stage 4
16/10/2020,Stage 4
17/10/2020,Stage 4
13/02/2021,Stage 4
14/02/2021,Stage 4
15/02/2021,Stage 4
16/02/2021,Stage 4
17/02/2021,Stage 4
27/05/2021,Stage 4
28/05/2021,Stage 4
29/05/2021,Stage 4
30/05/2021,Stage 4
31/05/2021,Stage 4
1/06/2021,Stage 4
2/06/2021,Stage 4
3/06/2021,Stage 4
4/06/2021,Stage 4
5/06/2021,Stage 4
6/06/2021,Stage 4
7/06/2021,Stage 4
8/06/2021,Stage 4
9/06/2021,Stage 4
28/03/2020,Stage 3
29/03/2020,Stage 3
30/03/2020,Stage 3
31/03/2020,Stage 3
1/04/2020,Stage 3
2/04/2020,Stage 3
3/04/2020,Stage 3
4/04/2020,Stage 3
5/04/2020,Stage 3
6/04/2020,Stage 3
7/04/2020,Stage 3
8/04/2020,Stage 3
9/04/2020,Stage 3
10/04/2020,Stage 3
11/04/2020,Stage 3
12/04/2020,Stage 3
13/04/2020,Stage 3
14/04/2020,Stage 3
15/04/2020,Stage 3
16/04/2020,Stage 3
17/04/2020,Stage 3
18/04/2020,Stage 3
19/04/2020,Stage 3
20/04/2020,Stage 3
21/04/2020,Stage 3
22/04/2020,Stage 3
23/04/2020,Stage 3
24/04/2020,Stage 3
25/04/2020,Stage 3
26/04/2020,Stage 3
27/04/2020,Stage 3
28/04/2020,Stage 3
29/04/2020,Stage 3
30/04/2020,Stage 3
1/05/2020,Stage 3
2/05/2020,Stage 3
3/05/2020,Stage 3
4/05/2020,Stage 3
5/05/2020,Stage 3
6/05/2020,Stage 3
7/05/2020,Stage 3
8/05/2020,Stage 3
9/05/2020,Stage 3
10/05/2020,Stage 3
11/05/2020,Stage 3
12/05/2020,Stage 3
13/05/2020,Stage 3
14/05/2020,Stage 3
15/05/2020,Stage 3
16/05/2020,Stage 3
17/05/2020,Stage 3
18/05/2020,Stage 3
19/05/2020,Stage 3
20/05/2020,Stage 3
21/05/2020,Stage 3
22/05/2020,Stage 3
23/05/2020,Stage 3
24/05/2020,Stage 3
25/05/2020,Stage 3
26/05/2020,Stage 3
27/05/2020,Stage 3
28/05/2020,Stage 3
29/05/2020,Stage 3
30/05/2020,Stage 3
31/05/2020,Stage 3
1/06/2020,Stage 3
2/06/2020,Stage 3
3/06/2020,Stage 3
4/06/2020,Stage 3
5/06/2020,Stage 3
6/06/2020,Stage 3
7/06/2020,Stage 3
8/06/2020,Stage 3
9/06/2020,Stage 3
10/06/2020,Stage 3
11/06/2020,Stage 3
12/06/2020,Stage 3
13/06/2020,Stage 3
14/06/2020,Stage 3
15/06/2020,Stage 3
16/06/2020,Stage 3
17/06/2020,Stage 3
18/06/2020,Stage 3
19/06/2020,Stage 3
20/06/2020,Stage 3
21/06/2020,Stage 3
22/06/2020,Stage 3
23/06/2020,Stage 3
24/06/2020,Stage 3
25/06/2020,Stage 3
26/06/2020,Stage 3
27/06/2020,Stage 3
28/06/2020,Stage 3
29/06/2020,Stage 3
30/06/2020,Stage 3
1/07/2020,Stage 3
2/07/2020,Stage 3
3/07/2020,Stage 3
4/07/2020,Stage 3
5/07/2020,Stage 3
6/07/2020,Stage 3
7/07/2020,Stage 3
8/07/2020,Stage 3
9/07/2020,Stage 3
10/07/2020,Stage 3
11/07/2020,Stage 3
12/07/2020,Stage 3
13/07/2020,Stage 3
14/07/2020,Stage 3
15/07/2020,Stage 3
16/07/2020,Stage 3
17/07/2020,Stage 3
18/07/2020,Stage 3
19/07/2020,Stage 3
20/07/2020,Stage 3
21/07/2020,Stage 3
22/07/2020,Stage 3
23/07/2020,Stage 3
24/07/2020,Stage 3
25/07/2020,Stage 3
26/07/2020,Stage 3
27/07/2020,Stage 3
28/07/2020,Stage 3
29/07/2020,Stage 3
30/07/2020,Stage 3
31/07/2020,Stage 3
1/08/2020,Stage 3
18/10/2020,Stage 3
19/10/2020,Stage 3
20/10/2020,Stage 3
21/10/2020,Stage 3
22/10/2020,Stage 3
23/10/2020,Stage 3
24/10/2020,Stage 3
25/10/2020,Stage 3
18/02/2021,Stage 3
19/02/2021,Stage 3
20/02/2021,Stage 3
21/02/2021,Stage 3
22/02/2021,Stage 3
23/02/2021,Stage 3
24/02/2021,Stage 3
25/02/2021,Stage 3
26/02/2021,Stage 3
27/02/2021,Stage 3
28/02/2021,Stage 3
1/03/2021,Stage 3
2/03/2021,Stage 3
3/03/2021,Stage 3
4/03/2021,Stage 3
5/03/2021,Stage 3
6/03/2021,Stage 3
7/03/2021,Stage 3
8/03/2021,Stage 3
9/03/2021,Stage 3
10/03/2021,Stage 3
11/03/2021,Stage 3
12/03/2021,Stage 3
13/03/2021,Stage 3
14/03/2021,Stage 3
15/03/2021,Stage 3
16/03/2021,Stage 3
17/03/2021,Stage 3
18/03/2021,Stage 3
19/03/2021,Stage 3
20/03/2021,Stage 3
21/03/2021,Stage 3
22/03/2021,Stage 3
23/03/2021,Stage 3
24/03/2021,Stage 3
25/03/2021,Stage 3
26/03/2021,Stage 3
27/03/2021,Stage 3
28/03/2021,Stage 3
29/03/2021,Stage 3
30/03/2021,Stage 3
31/03/2021,Stage 3
1/04/2021,Stage 3
2/04/2021,Stage 3
3/04/2021,Stage 3
4/04/2021,Stage 3
5/04/2021,Stage 3
6/04/2021,Stage 3
7/04/2021,Stage 3
8/04/2021,Stage 3
9/04/2021,Stage 3
10/04/2021,Stage 3
11/04/2021,Stage 3
12/04/2021,Stage 3
13/04/2021,Stage 3
14/04/2021,Stage 3
15/04/2021,Stage 3
16/04/2021,Stage 3
17/04/2021,Stage 3
18/04/2021,Stage 3
19/04/2021,Stage 3
20/04/2021,Stage 3
10/06/2021,Stage 3
26/10/2020,Stage 2
27/10/2020,Stage 2
28/10/2020,Stage 2
29/10/2020,Stage 2
30/10/2020,Stage 2
31/10/2020,Stage 2
1/11/2020,Stage 2
2/11/2020,Stage 2
3/11/2020,Stage 2
4/11/2020,Stage 2
5/11/2020,Stage 2
6/11/2020,Stage 2
7/11/2020,Stage 2
8/11/2020,Stage 2
8/11/2020,Stage 2
9/11/2020,Stage 2
10/11/2020,Stage 2
11/11/2020,Stage 2
12/11/2020,Stage 2
13/11/2020,Stage 2
14/11/2020,Stage 2
15/11/2020,Stage 2
16/11/2020,Stage 2
17/11/2020,Stage 2
18/11/2020,Stage 2
19/11/2020,Stage 2
20/11/2020,Stage 2
21/11/2020,Stage 2
22/11/2020,Stage 1
23/11/2020,Stage 1
24/11/2020,Stage 1
25/11/2020,Stage 1
26/11/2020,Stage 1
27/11/2020,Stage 0
28/11/2020,Stage 0
29/11/2020,Stage 0
30/11/2020,Stage 0
1/12/2020,Stage 0
2/12/2020,Stage 0
3/12/2020,Stage 0
4/12/2020,Stage 0
5/12/2020,Stage 0
6/12/2020,Stage 0
7/12/2020,Stage 0
8/12/2020,Stage 0
9/12/2020,Stage 0
10/12/2020,Stage 0
11/12/2020,Stage 0
12/12/2020,Stage 0
13/12/2020,Stage 0
14/12/2020,Stage 0
15/12/2020,Stage 0
16/12/2020,Stage 0
17/12/2020,Stage 0
18/12/2020,Stage 0
19/12/2020,Stage 0
20/12/2020,Stage 0
21/12/2020,Stage 0
22/12/2020,Stage 0
23/12/2020,Stage 0
24/12/2020,Stage 0
25/12/2020,Stage 0
26/12/2020,Stage 0
27/12/2020,Stage 0
28/12/2020,Stage 0
29/12/2020,Stage 0
30/12/2020,Stage 0
31/12/2020,Stage 0
1/01/2021,Stage 0
2/01/2021,Stage 0
3/01/2021,Stage 0
4/01/2021,Stage 0
5/01/2021,Stage 0
6/01/2021,Stage 0
7/01/2021,Stage 0
8/01/2021,Stage 0
9/01/2021,Stage 0
10/01/2021,Stage 0
11/01/2021,Stage 0
12/01/2021,Stage 0
13/01/2021,Stage 0
14/01/2021,Stage 0
15/01/2021,Stage 0
16/01/2021,Stage 0
17/01/2021,Stage 0
18/01/2021,Stage 0
19/01/2021,Stage 0
20/01/2021,Stage 0
21/01/2021,Stage 0
22/01/2021,Stage 0
23/01/2021,Stage 0
24/01/2021,Stage 0
25/01/2021,Stage 0
26/01/2021,Stage 0
27/01/2021,Stage 0
28/01/2021,Stage 0
29/01/2021,Stage 0
30/01/2021,Stage 0
31/01/2021,Stage 0
1/02/2021,Stage 0
2/02/2021,Stage 0
3/02/2021,Stage 0
4/02/2021,Stage 0
5/02/2021,Stage 0
6/02/2021,Stage 0
7/02/2021,Stage 0
8/02/2021,Stage 0
9/02/2021,Stage 0
10/02/2021,Stage 0
11/02/2021,Stage 0
12/02/2021,Stage 0
